"vid","date","time","lat","lon","dt","dsc","new.dsc"
4514,2010-07-21,21:33:22,40.690797,-73.989368,2010-07-21 21:33:22,4620,0
4514,2010-07-21,21:34:20,40.690465,-73.988353,2010-07-21 21:34:20,4620,0
4514,2010-07-21,21:35:15,40.691767,-73.987197,2010-07-21 21:35:15,4620,0
4514,2010-07-21,21:36:10,40.691775,-73.987195,2010-07-21 21:36:10,4620,0
4514,2010-07-21,21:37:07,40.693377,-73.987102,2010-07-21 21:37:07,4620,0
4514,2010-07-21,21:38:05,40.69577,-73.98696,2010-07-21 21:38:05,4620,0
4514,2010-07-21,21:39:04,40.695977,-73.98483,2010-07-21 21:39:04,4620,0
4514,2010-07-21,21:40:07,40.696907,-73.983105,2010-07-21 21:40:07,4620,0
4514,2010-07-21,21:41:07,40.699123,-73.982908,2010-07-21 21:41:07,4620,0
4514,2010-07-21,21:42:03,40.700157,-73.982785,2010-07-21 21:42:03,4620,0
4514,2010-07-21,21:43:00,40.701108,-73.982758,2010-07-21 21:43:00,4620,0
4514,2010-07-21,21:43:56,40.701352,-73.982503,2010-07-21 21:43:56,4620,0
4514,2010-07-21,21:44:51,40.699427,-73.980557,2010-07-21 21:44:51,4620,0
4514,2010-07-21,21:45:47,40.6981,-73.980577,2010-07-21 21:45:47,4620,0
4514,2010-07-21,21:46:42,40.696153,-73.9797,2010-07-21 21:46:42,4620,0
4514,2010-07-21,21:47:37,40.696032,-73.976568,2010-07-21 21:47:37,4620,0
4514,2010-07-21,21:48:32,40.695857,-73.972148,2010-07-21 21:48:32,4620,0
4514,2010-07-21,21:49:27,40.695832,-73.971785,2010-07-21 21:49:27,4620,0
4514,2010-07-21,21:50:23,40.69578,-73.968275,2010-07-21 21:50:23,4620,0
4514,2010-07-21,21:51:18,40.695577,-73.964965,2010-07-21 21:51:18,4620,0
4514,2010-07-21,21:52:13,40.696497,-73.961575,2010-07-21 21:52:13,4620,0
4514,2010-07-21,21:53:08,40.698807,-73.961677,2010-07-21 21:53:08,4620,0
