vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_5799,40.859429,-73.886877,32186,12-005,2012-10-10 11:00:28,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.859721,-73.887426,32186,12-005,2012-10-10 11:00:59,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.859815,-73.887685,32186,12-005,2012-10-10 11:01:31,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.860319,-73.888651,32186,12-005,2012-10-10 11:02:02,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.860687,-73.889344,32186,12-005,2012-10-10 11:02:33,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861357,-73.890715,32186,12-005,2012-10-10 11:03:04,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861357,-73.890716,32186,12-005,2012-10-10 11:03:35,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.86137,-73.89074,32186,12-005,2012-10-10 11:04:06,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861915,-73.89224,32186,12-005,2012-10-10 11:04:37,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861913,-73.892265,32186,12-005,2012-10-10 11:05:08,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862003,-73.894241,32186,12-005,2012-10-10 11:05:39,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862223,-73.89567,32186,12-005,2012-10-10 11:06:10,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862227,-73.89569,32186,12-005,2012-10-10 11:06:42,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862456,-73.89768,32186,12-005,2012-10-10 11:07:13,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862496,-73.897811,32186,12-005,2012-10-10 11:07:44,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862487,-73.897883,32186,12-005,2012-10-10 11:08:15,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862241,-73.899599,32186,12-005,2012-10-10 11:08:47,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862672,-73.900641,32186,12-005,2012-10-10 11:09:18,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862673,-73.900645,32186,12-005,2012-10-10 11:09:49,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862795,-73.903635,32186,12-005,2012-10-10 11:10:20,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862768,-73.904489,32186,12-005,2012-10-10 11:10:52,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862842,-73.905575,32186,12-005,2012-10-10 11:11:23,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862844,-73.905736,32186,12-005,2012-10-10 11:11:54,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862838,-73.906009,32186,12-005,2012-10-10 11:12:25,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862891,-73.907992,32186,12-005,2012-10-10 11:12:56,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862878,-73.908509,32186,12-005,2012-10-10 11:13:28,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862851,-73.908666,32186,12-005,2012-10-10 11:13:59,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862859,-73.909036,32186,12-005,2012-10-10 11:14:30,3125,BX12-5,BX12-5,20120902EE_062800_BX12_0732_BX12_5,3125,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.864119,-73.908932,32186,12-005,2012-10-10 11:15:03,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.864523,-73.908886,32186,12-005,2012-10-10 11:15:34,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.865159,-73.908583,32186,12-005,2012-10-10 11:16:03,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.866594,-73.90842,32186,12-005,2012-10-10 11:16:35,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.86862,-73.907519,32186,12-005,2012-10-10 11:17:06,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.86862,-73.907519,32186,12-005,2012-10-10 11:17:38,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.86862,-73.907519,32186,12-005,2012-10-10 11:18:09,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.86862,-73.907519,32186,12-005,2012-10-10 11:18:40,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.86862,-73.907519,32186,12-005,2012-10-10 11:19:11,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.86862,-73.907519,32186,12-005,2012-10-10 11:19:44,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.86862,-73.907519,32186,12-005,2012-10-10 11:20:15,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.86862,-73.907519,32186,12-005,2012-10-10 11:20:47,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.868871,-73.907364,32186,12-005,2012-10-10 11:21:19,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.867342,-73.90835,32186,12-005,2012-10-10 11:21:51,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.865708,-73.908527,32186,12-005,2012-10-10 11:22:23,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.865155,-73.908653,32186,12-005,2012-10-10 11:22:54,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.864028,-73.909074,32186,12-005,2012-10-10 11:23:25,3125,BX12-5,,,,,,FALSE
MTA NYCT_5799,40.862943,-73.909032,32186,12-005,2012-10-10 11:23:56,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862631,-73.908528,32186,12-005,2012-10-10 11:24:27,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862762,-73.907778,32186,12-005,2012-10-10 11:24:58,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862711,-73.905317,32186,12-005,2012-10-10 11:25:29,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862711,-73.905317,32186,12-005,2012-10-10 11:26:01,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862707,-73.904592,32186,12-005,2012-10-10 11:26:32,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862707,-73.904592,32186,12-005,2012-10-10 11:27:04,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862707,-73.904592,32186,12-005,2012-10-10 11:27:35,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862707,-73.904579,32186,12-005,2012-10-10 11:28:07,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862736,-73.903117,32186,12-005,2012-10-10 11:28:39,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862722,-73.902321,32186,12-005,2012-10-10 11:29:10,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862775,-73.901615,32186,12-005,2012-10-10 11:29:42,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862819,-73.90146,32186,12-005,2012-10-10 11:30:13,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862821,-73.90143,32186,12-005,2012-10-10 11:30:45,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862241,-73.899721,32186,12-005,2012-10-10 11:31:17,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.86239,-73.897734,32186,12-005,2012-10-10 11:31:49,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.86239,-73.897734,32186,12-005,2012-10-10 11:32:20,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862449,-73.897618,32186,12-005,2012-10-10 11:32:52,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862411,-73.896384,32186,12-005,2012-10-10 11:33:23,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.862379,-73.89617,32186,12-005,2012-10-10 11:33:54,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861988,-73.894093,32186,12-005,2012-10-10 11:34:25,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861988,-73.894093,32186,12-005,2012-10-10 11:34:56,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861948,-73.893765,32186,12-005,2012-10-10 11:35:27,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861876,-73.891965,32186,12-005,2012-10-10 11:35:58,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861785,-73.891715,32186,12-005,2012-10-10 11:36:29,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861641,-73.891473,32186,12-005,2012-10-10 11:37:00,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5799,40.861163,-73.890615,32186,12-005,2012-10-10 11:37:31,3125,BX12-5,BX12-5,20120902EE_067800_BX12_0720_BX12_5,3124,IN_PROGRESS,blockInf,TRUE
