vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_4257,40.61708,-74.027578,567030,779-999,2012-09-07 16:12:45,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.61756,-74.028617,567030,779-999,2012-09-07 16:13:16,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.617914,-74.029308,567030,779-999,2012-09-07 16:13:47,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.617977,-74.029431,567030,779-999,2012-09-07 16:14:18,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.618027,-74.029529,567030,779-999,2012-09-07 16:14:49,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.618933,-74.029965,567030,779-999,2012-09-07 16:15:21,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.620187,-74.029428,567030,779-999,2012-09-07 16:15:53,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.622298,-74.028449,567030,779-999,2012-09-07 16:16:24,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:16:56,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:17:28,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:18:01,6794,MISC-152,MISC-152,6794,IN_PROGRESS,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:18:32,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:19:04,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:19:35,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:20:06,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:20:39,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:21:10,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:21:41,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:22:13,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:22:44,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:23:15,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:23:47,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:24:19,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:24:51,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:25:24,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:25:55,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:26:28,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622267,-74.028493,567030,779-999,2012-09-07 16:27:00,6794,MISC-152,MISC-152,6794,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.62249,-74.028398,567030,779-999,2012-09-07 16:27:32,6794,MISC-152,MISC-152,,IN_PROGRESS,TRUE
MTA NYCT_4257,40.62249,-74.028398,567030,779-999,2012-09-07 16:28:04,6793,MISC-152,MISC-152,,IN_PROGRESS,TRUE
MTA NYCT_4257,40.62249,-74.028398,567030,779-999,2012-09-07 16:28:36,6793,MISC-152,MISC-152,,IN_PROGRESS,TRUE
MTA NYCT_4257,40.62249,-74.028398,567030,779-999,2012-09-07 16:29:07,6793,MISC-152,MISC-152,,IN_PROGRESS,TRUE
MTA NYCT_4257,40.62249,-74.028398,567030,779-999,2012-09-07 16:29:39,6793,MISC-152,MISC-152,,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.62249,-74.028398,567030,779-999,2012-09-07 16:30:10,6793,MISC-152,MISC-152,,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.62249,-74.028398,567030,779-999,2012-09-07 16:30:41,6793,MISC-152,MISC-152,,LAYOVER_DURING,TRUE
MTA NYCT_4257,40.622535,-74.028386,567030,779-999,2012-09-07 16:31:13,6793,MISC-152,MISC-152,,LAYOVER_DURING+IN_PROGRESS,TRUE
MTA NYCT_4257,40.622652,-74.028349,567030,779-999,2012-09-07 16:31:44,6793,MISC-152,MISC-152,,LAYOVER_DURING+IN_PROGRESS,TRUE
MTA NYCT_4257,40.621558,-74.026364,567030,779-999,2012-09-07 16:32:16,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
MTA NYCT_4257,40.620753,-74.02507,567030,779-999,2012-09-07 16:32:48,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
MTA NYCT_4257,40.62053,-74.024621,567030,779-999,2012-09-07 16:33:20,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
MTA NYCT_4257,40.619538,-74.025157,567030,779-999,2012-09-07 16:33:51,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
MTA NYCT_4257,40.617176,-74.027264,567030,779-999,2012-09-07 16:34:22,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
MTA NYCT_4257,40.616681,-74.027355,567030,779-999,2012-09-07 16:34:53,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
MTA NYCT_4257,40.616588,-74.027079,567030,779-999,2012-09-07 16:35:25,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
MTA NYCT_4257,40.616588,-74.027079,567030,779-999,2012-09-07 16:35:56,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
MTA NYCT_4257,40.615693,-74.027469,567030,779-999,2012-09-07 16:36:29,6793,MISC-152,MISC-152,6793,IN_PROGRESS,TRUE
