vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:30:23,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:30:54,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:31:25,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:31:58,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:32:29,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:33:00,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:33:32,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:34:03,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:34:35,12,,,,,,,,,,,,
MTA NYCT_4111,0.000000,0.000000,641008,59-126,2012-07-17 13:35:07,12,,,,,,,,,,,,
MTA NYCT_4111,40.576921,-74.163693,641008,59-126,2012-07-17 13:35:39,12,MISC-126,,,,1970-01-01 00:00:00,,,,40.576920,-74.163696,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.579161,-74.163460,641008,59-126,2012-07-17 13:36:11,12,MISC-126,,,,1970-01-01 00:00:00,,,,40.579159,-74.163460,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.579876,-74.163298,641008,59-126,2012-07-17 13:36:42,12,MISC-126,,,,1970-01-01 00:00:00,,,,40.579876,-74.163300,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.582278,-74.162418,641008,59-126,2012-07-17 13:37:15,12,MISC-126,,,,1970-01-01 00:00:00,,,,40.582279,-74.162415,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.584080,-74.162289,641008,59-126,2012-07-17 13:37:47,12,MISC-126,,,,1970-01-01 00:00:00,,,,40.584080,-74.162285,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.583446,-74.161754,641008,59-126,2012-07-17 13:38:18,12,MISC-126,,,,1970-01-01 00:00:00,,,,40.583447,-74.161751,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:38:52,6790,MISC-126,MISC-141,,,2012-07-17 04:00:00,6931.673238185498,,6790,40.540656,-74.161734,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:39:23,6790,MISC-126,MISC-116,MTA NYCT_20120701CC_YU_47280_MISC-141-YU_2464,20120701CC_079600_S79_0141_MISC_141,2012-07-17 04:00:00,15267.705315170557,,6790,40.581846,-74.097679,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:39:54,6790,MISC-126,MISC-116,MTA NYCT_20120701CC_YU_45840_MISC-116-YU_2463,20120701CC_077200_S79_0141_MISC_116,2012-07-17 04:00:00,15267.705315170557,,6790,40.581846,-74.097679,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:40:26,6790,MISC-126,MISC-220,MTA NYCT_20120701CC_YU_45840_MISC-116-YU_2463,20120701CC_077200_S79_0141_MISC_116,2012-07-17 04:00:00,147956.98667120936,,6791,40.583708,-74.161338,LAYOVER_DURING,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:41:00,6790,MISC-126,MISC-116,MTA NYCT_20120701CC_YU_18120_MISC-118-YU_2446,20120701CC_074000_S79_0148_MISC_137,2012-07-17 04:00:00,15267.705315170557,,6790,40.581846,-74.097679,LAYOVER_BEFORE,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:41:31,6790,MISC-126,MISC-116,MTA NYCT_20120701CC_YU_45840_MISC-116-YU_2463,20120701CC_077200_S79_0141_MISC_116,2012-07-17 04:00:00,15267.705315170557,,6790,40.581846,-74.097679,LAYOVER_BEFORE,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:42:02,6790,MISC-126,MISC-116,MTA NYCT_20120701CC_YU_45840_MISC-116-YU_2463,20120701CC_077200_S79_0141_MISC_116,2012-07-17 04:00:00,15267.705315170557,,6790,40.581846,-74.097679,LAYOVER_BEFORE,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:42:33,6790,MISC-126,MISC-116,MTA NYCT_20120701CC_YU_45840_MISC-116-YU_2463,20120701CC_077200_S79_0141_MISC_116,2012-07-17 04:00:00,15267.705315170557,,6790,40.581846,-74.097679,LAYOVER_BEFORE,default
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:43:04,6790,MISC-126,MISC-116,MTA NYCT_20120701CC_YU_45840_MISC-116-YU_2463,20120701CC_077200_S79_0141_MISC_116,2012-07-17 04:00:00,15267.705315170557,,6790,40.581846,-74.097679,LAYOVER_BEFORE,default
MTA NYCT_4111,40.583278,-74.161880,641008,59-126,2012-07-17 13:43:35,6790,MISC-126,MISC-213,MTA NYCT_20120701CC_YU_14820_MISC-104-YU_2436,20120701CC_076000_S79_0141_MISC_138,2012-07-17 04:00:00,167419.31934027054,,6790,40.603464,-74.068861,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.582529,-74.162872,641008,59-126,2012-07-17 13:44:06,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,640.8777139765466,,6790,40.586368,-74.164823,DEADHEAD_BEFORE,default
MTA NYCT_4111,40.583987,-74.161540,641008,59-126,2012-07-17 13:44:37,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,10.765424320967426,,6790,40.583793,-74.161257,IN_PROGRESS,default
MTA NYCT_4111,40.583975,-74.161518,641008,59-126,2012-07-17 13:45:08,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,10.765424320967426,,6790,40.583793,-74.161257,IN_PROGRESS,default
MTA NYCT_4111,40.584108,-74.160790,641008,59-126,2012-07-17 13:45:39,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,63.322963427292194,,6790,40.584178,-74.160896,IN_PROGRESS,default
MTA NYCT_4111,40.585288,-74.161028,641008,59-126,2012-07-17 13:46:11,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,231.21085287538872,,6790,40.585246,-74.161136,IN_PROGRESS,default
MTA NYCT_4111,40.586042,-74.162351,641008,59-126,2012-07-17 13:46:42,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,367.8293401363809,,6790,40.585981,-74.162432,IN_PROGRESS,default
MTA NYCT_4111,40.586052,-74.162368,641008,59-126,2012-07-17 13:47:13,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,367.8293401363809,,6790,40.585981,-74.162432,IN_PROGRESS,default
MTA NYCT_4111,40.586960,-74.164148,641008,59-126,2012-07-17 13:47:44,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,547.4667383563075,,6790,40.586947,-74.164137,IN_PROGRESS,default
MTA NYCT_4111,40.587857,-74.165675,641008,59-126,2012-07-17 13:48:15,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,1389.2684291811647,,6790,40.580713,-74.168464,IN_PROGRESS,deviated
MTA NYCT_4111,40.588233,-74.166328,641008,59-126,2012-07-17 13:48:46,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,1389.2684291811647,,6790,40.580713,-74.168464,IN_PROGRESS,deviated
MTA NYCT_4111,40.588939,-74.167615,641008,59-126,2012-07-17 13:49:17,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,1389.2684291811647,,6790,40.580713,-74.168464,IN_PROGRESS,deviated
MTA NYCT_4111,40.586323,-74.168630,641008,59-126,2012-07-17 13:49:48,6790,MISC-126,MISC-139,MTA NYCT_20120701CC_YU_48720_MISC-139-YU_2434,20120701CC_082000_S79_0141_MISC_139,2012-07-17 04:00:00,1683.0633205431736,,6790,40.579315,-74.169186,IN_PROGRESS,deviated
