vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_4111,40.576921,-74.163693,641008,59-126,2012-07-17 13:35:39,12,MISC-126,,DEADHEAD_,FALSE
MTA NYCT_4111,40.579161,-74.16346,641008,59-126,2012-07-17 13:36:11,12,MISC-126,,DEADHEAD_,FALSE
MTA NYCT_4111,40.579876,-74.163298,641008,59-126,2012-07-17 13:36:42,12,MISC-126,,DEADHEAD_,FALSE
MTA NYCT_4111,40.582278,-74.162418,641008,59-126,2012-07-17 13:37:15,12,MISC-126,,DEADHEAD_,FALSE
MTA NYCT_4111,40.58408,-74.162289,641008,59-126,2012-07-17 13:37:47,12,MISC-126,,DEADHEAD_,FALSE
MTA NYCT_4111,40.583446,-74.161754,641008,59-126,2012-07-17 13:38:18,12,MISC-126,,DEADHEAD_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:38:52,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:39:23,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:39:54,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:40:26,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:41:00,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:41:31,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:42:02,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:42:33,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583402,-74.161767,641008,59-126,2012-07-17 13:43:04,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.583278,-74.16188,641008,59-126,2012-07-17 13:43:35,6790,MISC-126,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_4111,40.582529,-74.162872,641008,59-126,2012-07-17 13:44:06,6790,MISC-126,,DEADHEAD_+LAYOVER_+IN_PROGRESS,FALSE
MTA NYCT_4111,40.583987,-74.16154,641008,59-126,2012-07-17 13:44:37,6790,MISC-126,6790,IN_PROGRESS,FALSE
MTA NYCT_4111,40.583975,-74.161518,641008,59-126,2012-07-17 13:45:08,6790,MISC-126,6790,IN_PROGRESS,FALSE
MTA NYCT_4111,40.584108,-74.16079,641008,59-126,2012-07-17 13:45:39,6790,MISC-126,6790,IN_PROGRESS,FALSE
MTA NYCT_4111,40.585288,-74.161028,641008,59-126,2012-07-17 13:46:11,6790,MISC-126,6790,IN_PROGRESS,FALSE
MTA NYCT_4111,40.586042,-74.162351,641008,59-126,2012-07-17 13:46:42,6790,MISC-126,6790,IN_PROGRESS,FALSE
