"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:46:27",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:46:57",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:47:24",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:47:56",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:48:27",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:48:51",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:49:20",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:49:51",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:50:18",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:50:50",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:51:16",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:51:46",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:52:14",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:52:44",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:53:12",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:53:44",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:54:21",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:55:22",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:56:08",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:56:48",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:57:09",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:57:36",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:58:04",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:58:32",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:59:00",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 03:59:29",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:00:10",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:00:56",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:01:25",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:01:56",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:02:39",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:03:21",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:03:52",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:04:29",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:06:03",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:06:29",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:06:58",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:07:27",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:08:09",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:08:55",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:09:23",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:09:54",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:10:19",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:10:47",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:11:21",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:11:45",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:12:14",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65023,-73.99889,,"263-8","2010-12-03 04:12:42",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
