vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:17:32,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:18:26,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:19:01,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:21:44,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:22:12,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:22:52,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65282,-74.00227,2010-11-23 06:23:39,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.65183,-74.00317,2010-11-23 06:24:08,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.65074,-74.00442,2010-11-23 06:24:38,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.64903,-74.00621,2010-11-23 06:25:09,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:25:40,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:26:05,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:26:35,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:27:05,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:27:36,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:28:04,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:28:34,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:29:05,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:29:39,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.64662,-74.00877,2010-11-23 06:30:05,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.64602,-74.01045,2010-11-23 06:30:36,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.64668,-74.01157,2010-11-23 06:31:01,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.64607,-74.0132,2010-11-23 06:31:30,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.64332,-74.01601,2010-11-23 06:31:59,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.64284,-74.01651,2010-11-23 06:32:28,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.64156,-74.01784,2010-11-23 06:32:57,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.63931,-74.02019,2010-11-23 06:33:26,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6393,-74.0202,2010-11-23 06:33:53,0,,DEADHEAD_BEFORE,,FALSE
