vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:17:32,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:18:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:19:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:21:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:22:12,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 06:22:52,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65282,-74.00227,2010-11-23 06:23:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65183,-74.00317,2010-11-23 06:24:08,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65074,-74.00442,2010-11-23 06:24:38,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64903,-74.00621,2010-11-23 06:25:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:25:40,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:26:05,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:26:35,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:27:05,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:27:36,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:28:04,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:28:34,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:29:05,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6477,-74.00767,2010-11-23 06:29:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64662,-74.00877,2010-11-23 06:30:05,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64602,-74.01045,2010-11-23 06:30:36,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64668,-74.01157,2010-11-23 06:31:01,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64607,-74.0132,2010-11-23 06:31:30,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64332,-74.01601,2010-11-23 06:31:59,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64284,-74.01651,2010-11-23 06:32:28,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.64156,-74.01784,2010-11-23 06:32:57,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.63931,-74.02019,2010-11-23 06:33:26,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
