vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_7726,40.832603,-73.89275,16796,11-006,2012-10-10 12:55:27,3112,BX11-6,,,,,FALSE
MTA NYCT_7726,40.832442,-73.892286,16796,11-006,2012-10-10 12:55:58,3112,BX11-6,,,,,FALSE
MTA NYCT_7726,40.832516,-73.890927,16796,11-006,2012-10-10 12:56:29,3112,BX11-6,,,,,TRUE
MTA NYCT_7726,40.832505,-73.890898,16796,11-006,2012-10-10 12:57:00,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.832256,-73.890135,16796,11-006,2012-10-10 12:57:32,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.831676,-73.888434,16796,11-006,2012-10-10 12:58:04,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.830784,-73.885951,16796,11-006,2012-10-10 12:58:36,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.83031,-73.8861,16796,11-006,2012-10-10 12:59:08,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.829483,-73.887487,16796,11-006,2012-10-10 12:59:39,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.829452,-73.887571,16796,11-006,2012-10-10 13:00:10,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.828794,-73.888375,16796,11-006,2012-10-10 13:00:41,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.827137,-73.889815,16796,11-006,2012-10-10 13:01:12,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.827096,-73.88985,16796,11-006,2012-10-10 13:01:44,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.827008,-73.889921,16796,11-006,2012-10-10 13:02:15,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:02:46,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:03:18,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:03:49,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:04:20,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,3112,IN_PROGRESS,TRUE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:04:51,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,,LAYOVER_DURING,FALSE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:05:25,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,,LAYOVER_DURING,FALSE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:05:58,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,,LAYOVER_DURING,FALSE
MTA NYCT_7726,40.82553,-73.8912,16796,11-006,2012-10-10 13:06:32,3112,BX11-6,BX11-6,20120902EE_072900_BX11_0034_BX11_6,,LAYOVER_DURING,FALSE
