vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_0927,40.67414,-73.98223,2010-12-09 15:48:14,4631,,,,,,,,,,,,,,,,,,4631,,,40.6741226191,-73.9821746399,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.67266,-73.98351,2010-12-09 15:48:46,4631,,,,,,,,,,,,,,,,,,4631,,,40.6726386783,-73.9834148037,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.67155,-73.98443,2010-12-09 15:49:28,4631,,,,,,,,,,,,,,,,,,4631,,,40.6715183488,-73.9843507286,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.67145,-73.98453,2010-12-09 15:49:56,4631,,,,,,,,,,,,,,,,,,4631,,,40.6714182592,-73.9844338756,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.67072,-73.98507,2010-12-09 15:50:25,4631,,,,,,,,,,,,,,,,,,4631,,,40.6707041808,-73.9850265485,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.67052,-73.98518,2010-12-09 15:50:55,4631,,,,,,,,,,,,,,,,,,4631,,,40.6705213066,-73.9851783552,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.67019,-73.98546,2010-12-09 15:51:26,4631,,,,,,,,,,,,,,,,,,4631,,,40.6701947878,-73.9854495263,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.6699,-73.98571,2010-12-09 15:51:53,4631,,,,,,,,,,,,,,,,,,4631,,,40.6699107315,-73.9856852572,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66947,-73.98599,2010-12-09 15:52:22,4631,,,,,,,,,,,,,,,,,,4631,,,40.6695078759,-73.9860223984,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66897,-73.98647,2010-12-09 15:52:51,4631,,,,,,,,,,,,,,,,,,4631,,,40.6689876767,-73.986458197,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66897,-73.98647,2010-12-09 15:53:19,4631,,,,,,,,,,,,,,,,,,4631,,,40.6689876767,-73.986458197,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66897,-73.98647,2010-12-09 15:53:49,4631,,,,,,,,,,,,,,,,,,4631,,,40.6689876767,-73.986458197,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66756,-73.98761,2010-12-09 15:54:19,4631,,,,,,,,,,,,,,,,,,4631,,,40.6675801413,-73.9876317379,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66715,-73.98796,2010-12-09 15:55:47,4631,,,,,,,,,,,,,,,,,,4631,,,40.6671635708,-73.9879795458,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66537,-73.9895,2010-12-09 15:56:13,4631,,,,,,,,,,,,,,,,,,4631,,,40.6653656674,-73.9894785204,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66534,-73.98953,2010-12-09 15:56:41,4631,,,,,,,,,,,,,,,,,,4631,,,40.6653456908,-73.989495189,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66462,-73.99009,2010-12-09 15:57:11,4631,,,,,,,,,,,,,,,,,,4631,,,40.6646412003,-73.9900831029,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66393,-73.99079,2010-12-09 15:57:40,4631,,,,,,,,,,,,,,,,,,4631,,,40.6639160982,-73.990741762,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66392,-73.99079,2010-12-09 15:58:09,4631,,,,,,,,,,,,,,,,,,4631,,,40.6639160982,-73.990741762,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66302,-73.99168,2010-12-09 15:58:38,4631,,,,,,,,,,,,,,,,,,4631,,,40.6630363258,-73.9916658448,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66284,-73.99188,2010-12-09 15:59:06,4631,,,,,,,,,,,,,,,,,,4631,,,40.6628521954,-73.9918567792,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66281,-73.99191,2010-12-09 15:59:36,4631,,,,,,,,,,,,,,,,,,4631,,,40.6628153658,-73.9918949601,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66154,-73.99326,2010-12-09 16:00:05,4631,,,,,,,,,,,,,,,,,,4631,,,40.6615337202,-73.9932285243,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66118,-73.99369,2010-12-09 16:00:39,4631,,,,,,,,,,,,,,,,,,4631,,,40.6611512131,-73.9936273289,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66087,-73.99398,2010-12-09 16:01:03,4631,,,,,,,,,,,,,,,,,,4631,,,40.660857776,-73.9939313519,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.66003,-73.99487,2010-12-09 16:01:31,4631,,,,,,,,,,,,,,,,,,4631,,,40.6600061637,-73.994817301,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.6595,-73.99548,2010-12-09 16:02:01,4631,,,,,,,,,,,,,,,,,,4631,,,40.6594634178,-73.9953841898,IN_PROGRESS,,FALSE
MTA NYCT_0927,40.65921,-73.99574,2010-12-09 16:02:30,4631,,,,,,,,,,,,,,,,,,4631,,,40.6591855255,-73.9956724526,IN_PROGRESS,,FALSE
