vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_status,actual_phase,actual_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,actual_block_lon,actual_block_lon,actual_is_run_formal
MTA NYCT_2465,40.59316,-73.992995,0,5224,1-15,2019-12-21 14:28:45,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.593159,-73.992989,TRUE
MTA NYCT_2465,40.59316,-73.992995,0,5224,1-15,2019-12-21 14:28:52,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.593159,-73.992989,TRUE
MTA NYCT_2465,40.59316,-73.992995,0,5224,1-15,2019-12-21 14:29:22,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.593159,-73.992989,TRUE
MTA NYCT_2465,40.59316,-73.992995,0,5224,1-15,2019-12-21 14:29:54,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.593159,-73.992989,TRUE
MTA NYCT_2465,40.59316,-73.992995,0,5224,1-15,2019-12-21 14:30:24,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.593159,-73.992989,TRUE
MTA NYCT_2465,40.593128,-73.992955,0,5224,1-15,2019-12-21 14:30:55,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.593128,-73.99295,TRUE
MTA NYCT_2465,40.592611,-73.992735,0.5,5224,1-15,2019-12-21 14:31:26,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.592613,-73.992737,TRUE
MTA NYCT_2465,40.5926,-73.992747,0.5,5224,1-15,2019-12-21 14:31:57,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.592602,-73.992744,TRUE
MTA NYCT_2465,40.593245,-73.993751,7,5224,1-15,2019-12-21 14:32:28,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.593243,-73.993752,TRUE
MTA NYCT_2465,40.593643,-73.994166,16,5224,1-15,2019-12-21 14:32:58,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.593643,-73.994171,TRUE
MTA NYCT_2465,40.595704,-73.996679,23.5,5224,1-15,2019-12-21 14:33:29,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.595703,-73.996681,TRUE
MTA NYCT_2465,40.596163,-73.997222,0,5224,1-15,2019-12-21 14:34:06,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.596165,-73.997223,TRUE
MTA NYCT_2465,40.596931,-73.998137,0,5224,1-15,2019-12-21 14:34:36,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.596931,-73.998138,TRUE
MTA NYCT_2465,40.597031,-73.998253,7.5,5224,1-15,2019-12-21 14:35:07,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.597031,-73.998253,TRUE
MTA NYCT_2465,40.597171,-73.998415,0,5224,1-15,2019-12-21 14:35:38,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.597172,-73.998413,TRUE
MTA NYCT_2465,40.597171,-73.998415,0,5224,1-15,2019-12-21 14:36:08,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.597172,-73.998413,TRUE
MTA NYCT_2465,40.597171,-73.998415,0,5224,1-15,2019-12-21 14:36:39,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.597172,-73.998413,TRUE
MTA NYCT_2465,40.597237,-73.99885,9,5224,1-15,2019-12-21 14:37:10,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.597237,-73.998848,TRUE
MTA NYCT_2465,40.596648,-74.001673,31.5,5224,1-15,2019-12-21 14:37:40,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.596649,-74.001671,TRUE
MTA NYCT_2465,40.597559,-74.004568,10,5224,1-15,2019-12-21 14:38:11,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.597561,-74.00457,TRUE
MTA NYCT_2465,40.599776,-74.008143,38,5224,1-15,2019-12-21 14:38:41,7270,B1-15,B1-15,UP_D9-Saturday-086500_B1_15,7270,AT_BASE,blockInf,MTA NYCT_UP_D9-Saturday_A_UP_51180_B1-15,2019-12-21 05:00:00,977.261038,977.261038,40.599777,-74.008141,TRUE
