vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1325,40.65363,-74.00882,2010-12-15 04:49:15,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.65254,-74.00999,2010-12-15 04:49:35,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.65218,-74.01034,2010-12-15 04:50:05,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.64978,-74.01203,2010-12-15 04:50:35,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.64702,-74.01498,2010-12-15 04:51:03,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.64702,-74.01498,2010-12-15 04:51:31,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.64536,-74.01764,2010-12-15 04:51:59,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.64536,-74.01764,2010-12-15 04:52:32,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.63946,-74.0218,2010-12-15 04:53:57,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.63284,-74.01618,2010-12-15 04:54:41,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.6285,-74.01772,2010-12-15 04:55:10,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.6242,-74.01977,2010-12-15 04:55:39,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62061,-74.02292,2010-12-15 04:56:08,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62009,-74.0234,2010-12-15 04:56:36,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62011,-74.02402,2010-12-15 04:57:06,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62122,-74.02573,2010-12-15 04:57:34,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62262,-74.02799,2010-12-15 04:58:03,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62263,-74.028,2010-12-15 04:58:34,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62237,-74.02864,2010-12-15 04:59:02,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62188,-74.02883,2010-12-15 04:59:31,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62188,-74.02883,2010-12-15 04:59:59,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.62065,-74.02928,2010-12-15 05:00:29,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1325,40.61854,-74.03015,2010-12-15 05:00:58,0,,DEADHEAD_BEFORE,,FALSE
