vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_5558,40.8826,-73.892409,27365,2-223,2013-08-28 16:11:46,3012,BX2-223,301.21,0,,,,,,FALSE
MTA NYCT_5558,40.882622,-73.892455,27365,2-223,2013-08-28 16:12:17,3012,BX2-223,302.74,5,,,,,,FALSE
MTA NYCT_5558,40.882857,-73.893418,27365,2-223,2013-08-28 16:12:50,3012,BX2-223,291.59,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.88285,-73.894994,27365,2-223,2013-08-28 16:13:21,3012,BX2-223,244.45,15,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.882763,-73.895212,27365,2-223,2013-08-28 16:13:53,3012,BX2-223,242.36,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.881565,-73.896694,27365,2-223,2013-08-28 16:14:24,3012,BX2-223,193.26,6,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.881474,-73.896674,27365,2-223,2013-08-28 16:14:55,3012,BX2-223,192.77,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.88104,-73.896724,27365,2-223,2013-08-28 16:15:26,3012,BX2-223,189.54,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.880359,-73.8968,27365,2-223,2013-08-28 16:15:57,3012,BX2-223,186.44,20,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878767,-73.897859,27365,2-223,2013-08-28 16:16:28,3012,BX2-223,234.36,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878664,-73.898064,27365,2-223,2013-08-28 16:17:00,3012,BX2-223,242.39,2,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.87877,-73.899591,27365,2-223,2013-08-28 16:17:32,3012,BX2-223,286.95,12,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.877617,-73.901862,27365,2-223,2013-08-28 16:18:03,3012,BX2-223,215.98,19,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.876769,-73.903222,27365,2-223,2013-08-28 16:18:35,3012,BX2-223,305.43,4,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.876822,-73.903233,27365,2-223,2013-08-28 16:19:07,3012,BX2-223,305.43,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.877905,-73.902676,27365,2-223,2013-08-28 16:19:39,3012,BX2-223,29.99,6,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878293,-73.902913,27365,2-223,2013-08-28 16:20:11,3012,BX2-223,299.6,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878427,-73.903391,27365,2-223,2013-08-28 16:20:42,3012,BX2-223,297.24,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878465,-73.903489,27365,2-223,2013-08-28 16:21:13,3012,BX2-223,297.24,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878465,-73.903489,27365,2-223,2013-08-28 16:21:44,3012,BX2-223,297.24,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878496,-73.903554,27365,2-223,2013-08-28 16:22:16,3012,BX2-223,299.99,4,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878551,-73.903807,27365,2-223,2013-08-28 16:22:47,3012,BX2-223,297.73,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.878838,-73.90456,27365,2-223,2013-08-28 16:23:19,3012,BX2-223,298.57,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.87925,-73.905377,27365,2-223,2013-08-28 16:23:51,3012,BX2-223,310.22,10,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.87941,-73.90571,27365,2-223,2013-08-28 16:24:22,3012,BX2-223,293.75,4,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.879914,-73.906804,27365,2-223,2013-08-28 16:24:53,3012,BX2-223,303.7,16,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.880763,-73.908274,27365,2-223,2013-08-28 16:25:25,3012,BX2-223,306.85,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.880871,-73.908459,27365,2-223,2013-08-28 16:25:56,3012,BX2-223,307.29,11,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.881143,-73.908947,27365,2-223,2013-08-28 16:26:27,3012,BX2-223,306.73,0,BX2-223,KB_C3-Weekday-091500_BX2_223,3012,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.880948,-73.910084,27365,2-223,2013-08-28 16:26:58,3012,BX2-223,224.23,5,,,,DEADHEAD_+LAYOVER_,default,FALSE
MTA NYCT_5558,40.880891,-73.910099,27365,2-223,2013-08-28 16:27:29,3012,BX2-223,224.5,0,,,,DEADHEAD_+LAYOVER_,blockInf,FALSE
MTA NYCT_5558,40.880891,-73.910099,27365,2-223,2013-08-28 16:28:01,3012,BX2-223,224.5,0,,,,DEADHEAD_+LAYOVER_,blockInf,FALSE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:28:32,3012,BX2-223,224.5,0,,,,DEADHEAD_+LAYOVER_,blockInf,FALSE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:29:03,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:29:34,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:30:06,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:30:39,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:31:10,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:31:42,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:32:13,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:32:44,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880856,-73.910061,27365,2-223,2013-08-28 16:33:16,3012,BX2-223,224.5,0,BX2-223,,,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880483,-73.910547,27365,2-223,2013-08-28 16:33:47,3012,BX2-223,190.71,9,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.880652,-73.910006,27365,2-223,2013-08-28 16:34:18,3012,BX2-223,49.51,15,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.881129,-73.909439,27365,2-223,2013-08-28 16:34:49,3012,BX2-223,45.37,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,LAYOVER_DURING,blockInf,TRUE
MTA NYCT_5558,40.881271,-73.909222,27365,2-223,2013-08-28 16:35:20,3012,BX2-223,83.48,2,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.880908,-73.908542,27365,2-223,2013-08-28 16:35:52,3012,BX2-223,126.03,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.880689,-73.908138,27365,2-223,2013-08-28 16:36:23,3012,BX2-223,124.51,17,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.880159,-73.907204,27365,2-223,2013-08-28 16:36:54,3013,BX2-223,111.3,4,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.879913,-73.906704,27365,2-223,2013-08-28 16:37:25,3013,BX2-223,128.12,0,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
MTA NYCT_5558,40.879812,-73.906523,27365,2-223,2013-08-28 16:37:56,3013,BX2-223,123.86,11,BX2-223,KB_C3-Weekday-099000_BX2_223,3013,IN_PROGRESS,blockInf,TRUE
