vid,lat,lon,speed,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_is_run_formal
MTA NYCT_8396,40.838669,-73.913151,0,0,0-000,2023-09-18 16:02:00,6,,296.05,,,,DEADHEAD_BEFORE,default,,FALSE
MTA NYCT_8396,40.838668,-73.913152,0,0,0-000,2023-09-18 16:02:00,6,,296.05,,,,DEADHEAD_BEFORE,default,,FALSE
MTA NYCT_8396,40.838658,-73.913165,0,0,0-000,2023-09-18 16:03:00,6,,296.05,,,,DEADHEAD_BEFORE,default,,FALSE
MTA NYCT_8396,40.838658,-73.913165,0,0,0-000,2023-09-18 16:03:00,6,,296.05,,,,DEADHEAD_BEFORE,default,,FALSE
MTA NYCT_8396,40.838701,-73.913119,0,9429,18-960,2023-09-18 16:15:00,3189,,0,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,LAYOVER_BEFORE,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838702,-73.913118,0,9429,18-960,2023-09-18 16:16:00,3189,,0,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,LAYOVER_BEFORE,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.838705,-73.913131,0,9429,18-960,2023-09-18 16:16:00,3189,,0,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,LAYOVER_BEFORE,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839071,-73.914144,3,9429,18-960,2023-09-18 16:17:00,3189,,296.99,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839143,-73.914387,7,9429,18-960,2023-09-18 16:17:00,3189,,290.11,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
MTA NYCT_8396,40.839321,-73.915056,1,9429,18-960,2023-09-18 16:18:00,3189,,284.47,BX18-960,KB_D3-Weekday-SDon-097500_BX18_960,3189,IN_PROGRESS,blockInf,MTA NYCT_KB_D3-Weekday-SDon_E_KB_57000_BX18-960,TRUE
