vid,lat,lon,timestamp,dsc,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.63075,-74.02202,2010-11-27 07:45:07,4631,4631,,,40.6307955234,-74.0221023244,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62922,-74.02273,2010-11-27 07:46:01,4631,4631,,,40.6292321583,-74.0227423646,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62737,-74.02343,2010-11-27 07:46:39,4631,4631,,,40.6274078092,-74.0234891359,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62678,-74.02369,2010-11-27 07:47:13,4631,4631,,,40.6267982342,-74.0237365014,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62481,-74.0245,2010-11-27 07:47:36,4631,4631,,,40.6248348093,-74.0245367197,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62394,-74.02481,2010-11-27 07:48:00,4631,4631,,,40.6239799711,-74.0248870971,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62157,-74.02601,2010-11-27 07:48:24,4631,4631,,,40.6216347726,-74.0260918961,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62159,-74.02606,2010-11-27 07:48:54,4631,4631,,,40.6216173395,-74.026106719,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62146,-74.02618,2010-11-27 07:49:23,4631,4631,,,40.6214953081,-74.0262104793,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62102,-74.02658,2010-11-27 07:49:52,4631,4631,,,40.6210376841,-74.0266046281,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6196,-74.02784,2010-11-27 07:50:26,4631,4631,,,40.6196025807,-74.0278388348,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61774,-74.02943,2010-11-27 07:50:50,4631,4631,,,40.617749762,-74.0294273031,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61691,-74.0301,2010-11-27 07:51:24,4631,4631,,,40.616961674,-74.030102544,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61646,-74.03106,2010-11-27 07:51:53,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:52:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:52:46,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:53:25,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:53:46,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:54:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:54:46,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:55:46,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:56:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:56:46,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:57:21,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:57:47,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:58:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:58:45,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:59:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 07:59:46,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:00:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:00:51,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:01:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:01:46,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:02:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:02:46,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:03:16,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:03:51,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61648,-74.03106,2010-11-27 08:04:26,4631,4631,,,40.6164556664,-74.0309353757,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61622,-74.03112,2010-11-27 08:05:13,4631,4631,,,40.6162138111,-74.0310268893,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61516,-74.03174,2010-11-27 08:05:43,4631,4631,,,40.6151411009,-74.0316710774,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61438,-74.03358,2010-11-27 08:06:22,4631,4631,,,40.6144350718,-74.0334900545,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61367,-74.03543,2010-11-27 08:07:12,4631,4631,,,40.6136490263,-74.0353668474,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61269,-74.03608,2010-11-27 08:07:40,4631,4631,,,40.6126690609,-74.0360205966,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:08:14,4631,4631,,,40.6121936654,-74.0357052829,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:08:38,4631,4631,,,40.6121936654,-74.0357052829,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:09:08,4631,4631,,,40.6121936654,-74.0357052829,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:09:48,4631,4631,,,40.6121936654,-74.0357052829,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:10:38,4631,4631,,,40.6118197536,-74.0353036776,IN_PROGRESS+LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:11:08,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:11:38,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:12:08,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:12:38,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:13:08,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:13:38,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:14:08,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:14:43,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:15:08,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:15:38,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:16:08,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:16:43,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:17:13,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:17:38,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:18:08,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:18:43,4631,4631,,,40.6118197536,-74.0353036776,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:19:08,4631,4631,,,40.6121934707,-74.0357050737,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:19:58,4631,4631,,,40.6121934707,-74.0357050737,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:20:39,4631,4631,,,40.6121934707,-74.0357050737,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:21:08,4631,4631,,,40.6121934707,-74.0357050737,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:21:38,4631,4631,,,40.6121934707,-74.0357050737,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:22:08,4631,4631,,,40.6121739989,-74.0356841597,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:22:38,4631,4631,,,40.6121506326,-74.0356590629,LAYOVER_,,FALSE
MTA NYCT_7560,40.61214,-74.03579,2010-11-27 08:28:21,0,4631,,,40.6121934707,-74.0357050737,LAYOVER_,,FALSE
MTA NYCT_7560,40.61154,-74.03505,2010-11-27 08:29:11,0,4631,,,40.6237729011,-74.0249717994,DEADHEAD_,,FALSE
MTA NYCT_7560,40.61294,-74.03353,2010-11-27 08:29:38,0,4631,,,40.6129351973,-74.0335600307,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61421,-74.0324,2010-11-27 08:30:08,0,4631,,,40.6142314005,-74.0324450387,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61468,-74.03203,2010-11-27 08:30:36,0,4630,,,40.6146841701,-74.0320573971,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61523,-74.03156,2010-11-27 08:31:06,0,4630,,,40.6152283542,-74.0315974429,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61591,-74.03097,2010-11-27 08:31:51,0,4630,,,40.6159630145,-74.0310547306,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.6176,-74.02955,2010-11-27 08:32:27,0,4630,,,40.6175849456,-74.0295685578,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61815,-74.02905,2010-11-27 08:33:01,0,4630,,,40.6181460999,-74.0290864913,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61928,-74.0281,2010-11-27 08:33:25,0,4630,,,40.619271227,-74.0281202128,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.61998,-74.02745,2010-11-27 08:33:54,0,4630,,,40.6199871237,-74.0275098011,IN_PROGRESS,,FALSE
MTA NYCT_7560,40.62021,-74.02729,2010-11-27 08:34:23,0,4630,,,40.6201984237,-74.0273281144,IN_PROGRESS,,FALSE
