vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.65154,-74.00026,2010-11-27 03:32:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65125,-74.00058,2010-11-27 03:32:59,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00056,2010-11-27 03:33:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00055,2010-11-27 03:33:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00057,2010-11-27 03:34:25,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65126,-74.00058,2010-11-27 03:34:55,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65124,-74.00034,2010-11-27 03:35:23,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6517,-74.00002,2010-11-27 03:35:52,12,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65287,-74.00197,2010-11-27 03:36:19,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65286,-74.00195,2010-11-27 03:36:49,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65251,-74.0027,2010-11-27 03:37:16,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65193,-74.00329,2010-11-27 03:37:46,12,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
