vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_service_date,actual_is_run_formal,assigned_block_id
MTA NYCT_4399,40.905403,-73.904448,25454,10-009,2013-12-25 11:43:54,3100,BX10-9,18.31,0,BX10-9,,,IN_PROGRESS,2013-12-25 05:00:00,FALSE,
MTA NYCT_4399,40.907016,-73.903921,25454,10-009,2013-12-25 11:44:25,3100,BX10-9,16.49,0,BX10-9,KB_U3-Weekday-066400_BX10_5,3103,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.908343,-73.903603,25454,10-009,2013-12-25 11:44:57,3100,BX10-9,13.03,8,BX10-9,KB_U3-Weekday-066400_BX10_5,3103,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.909562,-73.903266,25454,10-009,2013-12-25 11:45:28,3100,BX10-9,14.12,19,BX10-9,KB_U3-Weekday-066400_BX10_5,3103,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.910126,-73.903095,25454,10-009,2013-12-25 11:45:58,3100,BX10-9,13.63,11,BX10-9,KB_U3-Weekday-066400_BX10_5,3103,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.910951,-73.90294,25454,10-009,2013-12-25 11:46:29,3100,BX10-9,12.75,23,BX10-9,KB_U3-Weekday-066400_BX10_5,3103,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.9123,-73.902519,25454,10-009,2013-12-25 11:47:01,3100,BX10-9,17.92,0,BX10-9,KB_U3-Weekday-066400_BX10_5,3103,IN_PROGRESS,2013-12-25 05:00:00,TRUE,MTA NYCT_KB_U3-Weekday_U_KB_20640_BX10-5
MTA NYCT_4399,40.913414,-73.902205,25454,10-009,2013-12-25 11:47:33,3100,BX10-9,8.49,2,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913099,-73.90256,25454,10-009,2013-12-25 11:48:04,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
MTA NYCT_4399,40.913053,-73.902563,25454,10-009,2013-12-25 11:48:37,3100,BX10-9,192.26,0,BX10-9,,3100,DEADHEAD_+LAYOVER_,2013-12-25 05:00:00,TRUE,
