vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_3649,40.667659355592164,-73.98756521279897,2010-11-25 15:18:01,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,478.6009130615407,15:18:00,,,,40.66767915916105,-73.98754858151227,IN_PROGRESS,
MTA NYCT_3649,40.66632426140146,-73.98867783402467,2010-11-25 15:19:08,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,654.2117936585317,15:19:07,,,,40.66634424238688,-73.98866117430818,IN_PROGRESS,
MTA NYCT_3649,40.665104273135526,-73.98969639397492,2010-11-25 15:20:09,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,814.762023273375,15:20:08,,,,40.66512441957995,-73.9896796071873,IN_PROGRESS,
MTA NYCT_3649,40.6640460199731,-73.99060379077254,2010-11-25 15:21:02,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,955.2185277316768,15:21:01,,,,40.66406458022051,-73.99058408059334,IN_PROGRESS,
MTA NYCT_3649,40.66309144087914,-73.99160835688164,2010-11-25 15:21:54,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1091.0818060605668,15:21:53,,,,40.663109812569644,-73.99158919423293,IN_PROGRESS,
MTA NYCT_3649,40.66174367205448,-73.99300846928479,2010-11-25 15:23:05,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1281.7806653731511,15:23:04,,,,40.66176275858234,-73.99298846428442,IN_PROGRESS,
MTA NYCT_3649,40.66071263455582,-73.99408184176195,2010-11-25 15:24:00,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1428.0117101658702,15:23:59,,,,40.660730770529746,-73.9940630193348,IN_PROGRESS,
MTA NYCT_3649,40.65959033189515,-73.99525237160968,2010-11-25 15:25:02,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1587.1423014987447,15:25:01,,,,40.65960846240314,-73.99523354029961,IN_PROGRESS,
MTA NYCT_3649,40.65833268711755,-73.99655896895601,2010-11-25 15:26:06,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1764.9559919443834,15:26:05,,,,40.65835245628261,-73.99653824524037,IN_PROGRESS,
MTA NYCT_3649,40.65718466624064,-73.99775530812356,2010-11-25 15:27:04,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1927.6853414987477,15:27:03,,,,40.6572044441103,-73.99773465769292,IN_PROGRESS,
MTA NYCT_3649,40.65590802628453,-73.99908681738052,2010-11-25 15:28:09,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2108.8707593680606,15:28:08,,,,40.655926624931425,-73.99906740526345,IN_PROGRESS,
MTA NYCT_3649,40.654695994075766,-74.00034337911745,2010-11-25 15:29:14,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2280.3338957322035,15:29:13,,,,40.65471465329736,-74.00032406855634,IN_PROGRESS,
MTA NYCT_3649,40.65360929493921,-74.00146971326825,2010-11-25 15:30:21,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2434.5127521580116,15:30:20,,,,40.653624685541054,-74.00145375347991,IN_PROGRESS,
MTA NYCT_3649,40.652613276530275,-74.00250859667499,2010-11-25 15:31:24,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2575.578537513777,15:31:23,,,,40.65262974772108,-74.00249121154955,IN_PROGRESS,
MTA NYCT_3649,40.65165285307946,-74.0035084568322,2010-11-25 15:32:22,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2711.6676994047793,15:32:21,,,,40.65166950390024,-74.00349137186792,IN_PROGRESS,
MTA NYCT_3649,40.65069645760245,-74.00449919560849,2010-11-25 15:33:19,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,2846.84925076972,15:33:18,,,,40.65071355684598,-74.00448132958167,IN_PROGRESS,
MTA NYCT_3649,40.64956587030944,-74.0056749324562,2010-11-25 15:34:25,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3006.9847641007104,15:34:24,,,,40.6495829897162,-74.00565710029737,IN_PROGRESS,
MTA NYCT_3649,40.64813837499157,-74.00716380121106,2010-11-25 15:35:25,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3208.1938196568262,15:35:24,,,,40.64816408072056,-74.0071371701925,IN_PROGRESS,
MTA NYCT_3649,40.64718216405485,-74.00815884613915,2010-11-25 15:36:21,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3345.507084085244,15:36:20,,,,40.64719482776955,-74.0081456625418,IN_PROGRESS,
MTA NYCT_3649,40.64649792066193,-74.00887008455364,2010-11-25 15:37:15,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3442.4068178813313,15:37:14,,,,40.64651060199118,-74.00885693051114,IN_PROGRESS,
MTA NYCT_3649,40.6455280518448,-74.00987963229719,2010-11-25 15:38:22,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3579.1933984082452,15:38:21,,,,40.64554520205784,-74.0098617563698,IN_PROGRESS,
MTA NYCT_3649,40.64448950179851,-74.01095851009909,2010-11-25 15:39:25,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3726.481724939359,15:39:24,,,,40.64450492239057,-74.01094243769099,IN_PROGRESS,
MTA NYCT_3649,40.64391893953701,-74.01155318802705,2010-11-25 15:40:02,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3807.3675573645146,15:40:01,,,,40.64393436021175,-74.0115371158916,IN_PROGRESS,
MTA NYCT_3649,40.64308579017145,-74.01241923091375,2010-11-25 15:40:56,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,3925.3667397760655,15:40:55,,,,40.643101185273096,-74.0124032770193,IN_PROGRESS,
MTA NYCT_3649,40.64234795439882,-74.01318690130302,2010-11-25 15:41:44,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4029.8964247101017,15:41:43,,,,40.64236331597022,-74.01317089147697,IN_PROGRESS,
MTA NYCT_3649,40.64164109390302,-74.01392296548293,2010-11-25 15:42:30,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4130.07070610522,15:42:29,,,,40.64165648878167,-74.01390701154887,IN_PROGRESS,
MTA NYCT_3649,40.64084935550885,-74.01474507631718,2010-11-25 15:43:31,4631,,,,,,,,,,,,,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,4242.543713955611,15:43:30,,,,40.64086195443252,-74.01473194658979,IN_PROGRESS,
