vid,lat,lon,timestamp,dsc,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_3649,40.6676593556,-73.9875652128,2010-11-25 15:18:01,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,478.6009130615,15:18:00,4631,,,40.6676791592,-73.9875485815,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6663242614,-73.988677834,2010-11-25 15:19:08,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,654.2117936585,15:19:07,4631,,,40.6663442424,-73.9886611743,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6651042731,-73.989696394,2010-11-25 15:20:09,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,814.7620232734,15:20:08,4631,,,40.6651244196,-73.9896796072,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.66404602,-73.9906037908,2010-11-25 15:21:02,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,955.2185277317,15:21:01,4631,,,40.6640645802,-73.9905840806,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6630914409,-73.9916083569,2010-11-25 15:21:54,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1091.0818060606,15:21:53,4631,,,40.6631098126,-73.9915891942,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6617436721,-73.9930084693,2010-11-25 15:23:05,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1281.7806653732,15:23:04,4631,,,40.6617627586,-73.9929884643,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6607126346,-73.9940818418,2010-11-25 15:24:00,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1428.0117101659,15:23:59,4631,,,40.6607307705,-73.9940630193,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6595903319,-73.9952523716,2010-11-25 15:25:02,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1587.1423014988,15:25:01,4631,,,40.6596084624,-73.9952335403,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6583326871,-73.996558969,2010-11-25 15:26:06,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1764.9559919444,15:26:05,4631,,,40.6583524563,-73.9965382452,IN_PROGRESS,,FALSE
MTA NYCT_3649,40.6571846662,-73.9977553081,2010-11-25 15:27:04,4631,MTA NYCT_12888583,MTA NYCT_20101024EE_091500_B63_0088_B63_27,1290661200000,1927.6853414988,15:27:03,4631,,,40.6572044441,-73.9977346577,IN_PROGRESS,,FALSE
