vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:46:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:46:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:47:24,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:47:56,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:48:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:48:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:49:20,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:49:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:50:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:50:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65023,-73.99889,2010-12-03 03:51:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
