"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.67624,-73.9805,,,"2010-11-22 11:43:01",4631,,,,,,,,,,,,,"MTA NYCT_12888410","MTA NYCT_20101024EE_063500_B63_0089_B63_7",1290402000000,32532.3866809516,"11:38:01",,40.6762529326,-73.9805669349,"IN_PROGRESS",
"MTA NYCT_7560",40.67445,-73.98192,,,"2010-11-22 11:43:49",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3252.6174101559,"11:38:58",,40.6744534043,-73.9819000214,"IN_PROGRESS",
"MTA NYCT_7560",40.67365,-73.9826,,,"2010-11-22 11:44:17",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3357.6238406298,"11:39:41",,40.6736554274,-73.9825658541,"IN_PROGRESS",
"MTA NYCT_7560",40.67293,-73.98321,,,"2010-11-22 11:44:47",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3453.1340455426,"11:40:19",,40.672930043,-73.9831723608,"IN_PROGRESS",
"MTA NYCT_7560",40.67264,-73.98356,,,"2010-11-22 11:45:16",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3495.8622951089,"11:40:36",,40.6726050632,-73.983442721,"IN_PROGRESS",
"MTA NYCT_7560",40.67146,-73.98451,,,"2010-11-22 11:45:45",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3651.1732857255,"11:42:13",,40.6714251281,-73.9844281694,"IN_PROGRESS",
"MTA NYCT_7560",40.67056,-73.98527,,,"2010-11-22 11:46:50",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3769.3584830321,"11:43:20",,40.6705256607,-73.9851747408,"IN_PROGRESS",
"MTA NYCT_7560",40.66995,-73.98569,,,"2010-11-22 11:47:11",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3844.7755728981,"11:43:59",,40.6699517338,-73.985651241,"IN_PROGRESS",
"MTA NYCT_7560",40.66943,-73.98616,,,"2010-11-22 11:47:40",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3914.8347814316,"11:44:29",,40.669419797,-73.9860964158,"IN_PROGRESS",
"MTA NYCT_7560",40.66915,-73.98642,,,"2010-11-22 11:48:10",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3954.5349996005,"11:44:46",,40.6691185907,-73.9863491486,"IN_PROGRESS",
"MTA NYCT_7560",40.669,-73.98649,,,"2010-11-22 11:48:38",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3970.8821482583,"11:44:53",,40.6689943052,-73.9864526756,"IN_PROGRESS",
"MTA NYCT_7560",40.66898,-73.98644,,,"2010-11-22 11:49:07",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,3970.8821482583,"11:44:53",,40.6689943052,-73.9864526756,"IN_PROGRESS",
"MTA NYCT_7560",40.66868,-73.98665,,,"2010-11-22 11:49:47",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4006.8265852784,"11:45:07",,40.6687210542,-73.9866803757,"IN_PROGRESS",
"MTA NYCT_7560",40.66686,-73.98822,,,"2010-11-22 11:50:34",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4250.9530607278,"11:46:34",,40.6668653191,-73.9882270815,"IN_PROGRESS",
"MTA NYCT_7560",40.66678,-73.98826,,,"2010-11-22 11:51:03",4631,,,,,,,,,,,,,"MTA NYCT_12888417","MTA NYCT_20101024EE_067500_B63_0002_B63_13",1290402000000,4259.5046742062,"11:46:37",,40.6668002346,-73.9882810962,"IN_PROGRESS",
