vid,record_number,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_6154,1,40.632667,-74.12764,0,000-000,2011-12-14 12:30:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,2,40.632667,-74.12764,0,000-000,2011-12-14 12:31:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,3,40.632667,-74.12764,0,000-000,2011-12-14 12:31:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,4,40.632667,-74.12764,0,000-000,2011-12-14 12:32:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,5,40.632667,-74.12764,0,000-000,2011-12-14 12:32:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,6,40.632667,-74.12764,0,000-000,2011-12-14 12:33:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,7,40.632667,-74.12764,0,000-000,2011-12-14 12:33:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,8,40.632667,-74.12764,0,000-000,2011-12-14 12:34:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,9,40.632667,-74.12764,0,000-000,2011-12-14 12:34:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,10,40.632667,-74.12764,0,000-000,2011-12-14 12:35:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,11,40.632667,-74.12764,0,000-000,2011-12-14 12:35:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,,40.632667,-74.12764,0,000-000,2011-12-14 12:36:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,13,40.632667,-74.12764,0,000-000,2011-12-14 12:36:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,14,40.632667,-74.12764,0,000-000,2011-12-14 12:37:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,15,40.632667,-74.12764,0,000-000,2011-12-14 12:37:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,16,40.632667,-74.12764,0,000-000,2011-12-14 12:38:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,17,40.632667,-74.12764,0,000-000,2011-12-14 12:39:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,18,40.632667,-74.12764,0,000-000,2011-12-14 12:39:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,19,40.632667,-74.12764,0,000-000,2011-12-14 12:40:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,20,40.632667,-74.12764,0,000-000,2011-12-14 12:40:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,21,40.632667,-74.12764,111002,999-485,2011-12-14 12:41:00,,,,,AT_BASE,,FALSE
MTA NYCT_6154,22,40.632667,-74.12764,111002,999-485,2011-12-14 12:41:00,,,,,AT_BASE,,FALSE
