"vid","record_number","lat","lon","operator_id","reported_run_id","timestamp","dsc","assigned_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_6154",1,40.632667,-74.12764,0,"000-000","2011-12-14 12:30:30",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",2,40.632667,-74.12764,0,"000-000","2011-12-14 12:31:03",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",3,40.632667,-74.12764,0,"000-000","2011-12-14 12:31:35",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",4,40.632667,-74.12764,0,"000-000","2011-12-14 12:32:07",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",5,40.632667,-74.12764,0,"000-000","2011-12-14 12:32:39",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",6,40.632667,-74.12764,0,"000-000","2011-12-14 12:33:10",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",7,40.632667,-74.12764,0,"000-000","2011-12-14 12:33:42",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",8,40.632667,-74.12764,0,"000-000","2011-12-14 12:34:14",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",9,40.632667,-74.12764,0,"000-000","2011-12-14 12:34:46",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",10,40.632667,-74.12764,0,"000-000","2011-12-14 12:35:17",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",11,40.632667,-74.12764,0,"000-000","2011-12-14 12:35:48",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",,40.632667,-74.12764,0,"000-000","2011-12-14 12:36:20",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",13,40.632667,-74.12764,0,"000-000","2011-12-14 12:36:51",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",14,40.632667,-74.12764,0,"000-000","2011-12-14 12:37:22",,,,,,,,,,,"AT_BASE",
"MTA NYCT_6154",15,40.632667,-74.12764,0,"000-000","2011-12-14 12:37:55",,,,,,,,,,,"AT_BASE",
