vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1379,40.65541,-73.98173,2010-12-10 22:40:52,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.6524,-73.98132,2010-12-10 22:41:23,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64869,-73.98062,2010-12-10 22:41:52,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64811,-73.98052,2010-12-10 22:42:21,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64607,-73.98011,2010-12-10 22:42:49,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64445,-73.97977,2010-12-10 22:43:19,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64293,-73.9795,2010-12-10 22:43:49,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.64135,-73.97917,2010-12-10 22:44:17,0,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63997,-73.97923,2010-12-10 22:44:46,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63997,-73.97923,2010-12-10 22:45:15,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63997,-73.97923,2010-12-10 22:45:45,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_1379,40.63982,-73.97918,2010-12-10 22:46:13,4670,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,,FALSE
