vid,record_number,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_is_run_formal,actual_phase,actual_dsc,assigned_run_id,inferred_is_run_formal
MTA NYCT_3819,169,40.754498,-73.991796,34024,34-028,2012-08-29 23:00:04,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,170,40.755484,-73.991125,34024,34-028,2012-08-29 23:00:36,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,171,40.756186,-73.990569,34024,34-028,2012-08-29 23:01:08,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,172,40.756288,-73.990527,34024,34-028,2012-08-29 23:01:39,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,173,40.756297,-73.990444,34024,34-028,2012-08-29 23:02:11,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,174,40.75737,-73.989765,34024,34-028,2012-08-29 23:02:43,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,175,40.757688,-73.9896,34024,34-028,2012-08-29 23:03:14,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,176,40.757814,-73.989539,34024,34-028,2012-08-29 23:03:45,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,177,40.758004,-73.989745,34024,34-028,2012-08-29 23:04:16,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,178,40.758004,-73.989745,34024,34-028,2012-08-29 23:04:48,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,179,40.758004,-73.989745,34024,34-028,2012-08-29 23:05:19,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,180,40.758004,-73.989745,34024,34-028,2012-08-29 23:05:51,1349,FALSE,IN_PROGRESS,1349,SBS34-28,FALSE
MTA NYCT_3819,181,40.758004,-73.989745,34024,34-028,2012-08-29 23:06:25,1349,FALSE,IN_PROGRESS+LAYOVER_,,SBS34-28,FALSE
MTA NYCT_3819,182,40.758004,-73.989745,34024,34-028,2012-08-29 23:06:57,1349,FALSE,IN_PROGRESS+LAYOVER_,,SBS34-28,FALSE
MTA NYCT_3819,183,40.758041,-73.989713,34024,34-028,2012-08-29 23:07:28,1349,FALSE,IN_PROGRESS+LAYOVER_,1349,SBS34-28,FALSE
MTA NYCT_3819,184,40.758041,-73.989713,34024,34-028,2012-08-29 23:08:00,1349,FALSE,IN_PROGRESS+LAYOVER_,,SBS34-28,FALSE
MTA NYCT_3819,185,40.758086,-73.989726,34024,34-028,2012-08-29 23:08:31,1349,FALSE,IN_PROGRESS+LAYOVER_,1349,SBS34-28,FALSE
MTA NYCT_3819,186,40.758127,-73.989696,34024,34-028,2012-08-29 23:09:03,1349,FALSE,IN_PROGRESS+LAYOVER_,1349,SBS34-28,FALSE
MTA NYCT_3819,187,40.758127,-73.989696,34024,34-028,2012-08-29 23:09:34,1349,FALSE,IN_PROGRESS+LAYOVER_,,SBS34-28,FALSE
MTA NYCT_3819,188,40.758167,-73.989713,34024,34-028,2012-08-29 23:10:05,1349,FALSE,IN_PROGRESS,,SBS34-28,FALSE
MTA NYCT_3819,189,40.75861,-73.99077,34024,34-028,2012-08-29 23:10:36,1349,FALSE,IN_PROGRESS,,SBS34-28,FALSE
MTA NYCT_3819,190,40.759037,-73.991649,34024,34-028,2012-08-29 23:11:07,1349,FALSE,IN_PROGRESS,,SBS34-28,FALSE
MTA NYCT_3819,191,40.759121,-73.99184,34024,34-028,2012-08-29 23:11:38,1349,FALSE,IN_PROGRESS,,SBS34-28,FALSE
MTA NYCT_3819,192,40.759125,-73.99229,34024,34-028,2012-08-29 23:12:10,1348,FALSE,IN_PROGRESS+DEADHEAD_,,SBS34-28,FALSE
MTA NYCT_3819,193,40.758829,-73.992616,34024,34-028,2012-08-29 23:12:41,1348,FALSE,IN_PROGRESS,,SBS34-28,FALSE
MTA NYCT_3819,194,40.758798,-73.992659,34024,34-028,2012-08-29 23:13:13,1348,FALSE,IN_PROGRESS,,SBS34-28,FALSE
MTA NYCT_3819,195,40.758798,-73.992659,34024,34-028,2012-08-29 23:13:44,1348,FALSE,IN_PROGRESS+LAYOVER_,,SBS34-28,FALSE
MTA NYCT_3819,196,40.758798,-73.992659,34024,34-028,2012-08-29 23:14:15,1348,FALSE,IN_PROGRESS+LAYOVER_,,SBS34-28,FALSE
MTA NYCT_3819,197,40.758315,-73.992994,34024,34-028,2012-08-29 23:14:47,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,198,40.75703,-73.994037,34024,34-028,2012-08-29 23:15:18,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,199,40.756819,-73.994131,34024,34-028,2012-08-29 23:15:49,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,200,40.756002,-73.994668,34024,34-028,2012-08-29 23:16:20,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,201,40.753957,-73.996002,34024,34-028,2012-08-29 23:16:52,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,202,40.753171,-73.99603,34024,34-028,2012-08-29 23:17:23,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,203,40.752212,-73.993856,34024,34-028,2012-08-29 23:17:54,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,204,40.75219,-73.993811,34024,34-028,2012-08-29 23:18:26,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,205,40.751918,-73.993257,34024,34-028,2012-08-29 23:18:58,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,206,40.751964,-73.993264,34024,34-028,2012-08-29 23:19:30,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
MTA NYCT_3819,207,40.751981,-73.993157,34024,34-028,2012-08-29 23:20:01,1348,FALSE,IN_PROGRESS,1348,SBS34-28,FALSE
