"vid","lat","lon","timestamp","dsc","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_lat","inferred_lon","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_lat","actual_lon","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:29:46",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:30:14",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:30:41",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:31:11",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:31:35",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:32:02",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:32:29",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:32:56",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:33:23",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:33:50",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:34:17",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:34:44",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:35:11",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:35:37",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:36:05",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:36:32",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:36:59",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:37:26",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:37:52",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:38:20",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:38:47",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7560",40.65134,-74.0003,"2010-11-28 02:39:13",0,,,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
