vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status
MTA NYCT_2437,40.763866,-73.977403,658274,001-012,2012-03-01 13:29:07,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,37904.7433036727,,7010,40.763896,-73.977505,IN_PROGRESS,default
MTA NYCT_2437,40.764109,-73.977245,658274,001-012,2012-03-01 13:29:39,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,37934.6697551756,,7010,40.764132,-73.977334,IN_PROGRESS,default
MTA NYCT_2437,40.764109,-73.977245,658274,001-012,2012-03-01 13:29:39,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,37934.6697551756,,7010,40.764132,-73.977334,IN_PROGRESS,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:30:10,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38106.264689122,,7010,40.765482,-73.976348,IN_PROGRESS,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:30:10,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38106.264689122,,7010,40.765482,-73.976348,IN_PROGRESS,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:30:42,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38184.6136882946,,7010,40.765915,-73.976805,IN_PROGRESS,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:30:42,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38184.6136882946,,7010,40.765915,-73.976805,IN_PROGRESS,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:31:14,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,41.765915,-72.976805,IN_PROGRESS,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:31:14,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,42.765915,-71.976805,IN_PROGRESS,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:31:46,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,43.765915,-70.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:31:46,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,44.765915,-69.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:32:18,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,45.765915,-68.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:32:18,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,46.765915,-67.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:32:49,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,47.765915,-66.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:32:49,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,48.765915,-65.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:33:22,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,49.765915,-64.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:33:22,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,50.765915,-63.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:33:53,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,51.765915,-62.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:33:53,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,52.765915,-61.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:34:24,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,53.765915,-60.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:34:24,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,54.765915,-59.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:34:56,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,55.765915,-58.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:34:56,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,56.765915,-57.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:35:28,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,57.765915,-56.976805,LAYOVER_DURING,default
MTA NYCT_2437,40.765485,-73.97631,658274,001-012,2012-03-01 13:35:28,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,58.765915,-55.976805,LAYOVER_DURING,default
