vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65113,-74.0001,2010-11-29 07:13:36,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65113,-74.0001,2010-11-29 07:15:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65113,-74.0001,2010-11-29 07:16:19,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65113,-74.0001,2010-11-29 07:17:42,4353,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65113,-74.0001,2010-11-29 07:18:27,4353,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65227,-74.00134,2010-11-29 07:19:00,4353,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65291,-74.0024,2010-11-29 07:19:23,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65211,-74.00314,2010-11-29 07:19:51,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6514,-74.00417,2010-11-29 07:20:30,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65222,-74.00549,2010-11-29 07:21:01,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65232,-74.00565,2010-11-29 07:21:53,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65324,-74.0072,2010-11-29 07:22:16,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6538,-74.00838,2010-11-29 07:22:46,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6538,-74.00838,2010-11-29 07:23:15,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65036,-74.01233,2010-11-29 07:23:43,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65035,-74.01245,2010-11-29 07:24:28,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64775,-74.01492,2010-11-29 07:25:11,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64781,-74.01487,2010-11-29 07:25:39,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64781,-74.01487,2010-11-29 07:26:09,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64781,-74.01487,2010-11-29 07:26:38,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64403,-74.01861,2010-11-29 07:27:06,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64403,-74.01861,2010-11-29 07:27:36,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63851,-74.02163,2010-11-29 07:28:09,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63592,-74.01781,2010-11-29 07:28:38,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63166,-74.01658,2010-11-29 07:29:03,4353,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
