vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_block_id,actual_is_run_formal
MTA NYCT_3947,40.823126,-73.953084,31596,4-104,2016-01-27 10:01:00,1041,211.3,4,M4-104,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,blockInf,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.822892,-73.953207,31596,4-104,2016-01-27 10:01:32,1041,206.5,0,M4-104,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,blockInf,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.822512,-73.95349,31596,4-104,2016-01-27 10:02:04,1041,209.5,13.5,M4-104,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,blockInf,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.8219,-73.953945,31596,4-104,2016-01-27 10:02:35,1041,210.8,0,M4-104,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,blockInf,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.821555,-73.954152,31596,4-104,2016-01-27 10:03:06,1041,208.2,0,M4-104,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,blockInf,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.821522,-73.954176,31596,4-104,2016-01-27 10:03:37,1041,209.3,5.5,M4-104,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,blockInf,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.820157,-73.955232,31596,4-104,2016-01-27 10:04:09,1041,217.4,14.5,M4-104,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,blockInf,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:04:40,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:05:11,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:05:43,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:06:15,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:06:47,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:07:19,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
MTA NYCT_3947,40.819846,-73.955515,31596,4-104,2016-01-27 10:07:50,1041,211,0,M5-207,MV_A6-Weekday-SDon-057500_M4_104,1041,IN_PROGRESS,default,MTA NYCT_MV_A6-Weekday-SDon_E_MV_20400_M4-104,TRUE
