"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:00:34",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:01:50",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:03:54",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:06:05",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:08:24",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:11:03",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:14:19",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:17:05",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:21:07",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:24:13",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:26:42",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:29:04",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:30:49",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:32:36",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:36:49",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:40:15",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:42:33",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:43:38",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:44:40",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_4138",40.530234,-74.193656,253680,"059-158","2011-12-07 15:45:55",6592,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
