vid,lat,lon,operator_id,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_4255,40.613479,-74.087075,698001,2011-12-15 18:34:33,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.611895,-74.088235,698001,2011-12-15 18:35:04,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.611539,-74.088465,698001,2011-12-15 18:35:35,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.608955,-74.090695,698001,2011-12-15 18:36:14,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.608926,-74.090731,698001,2011-12-15 18:36:50,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.608926,-74.090731,698001,2011-12-15 18:37:27,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.607949,-74.091676,698001,2011-12-15 18:37:59,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.605765,-74.092739,698001,2011-12-15 18:38:30,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.605009,-74.092643,698001,2011-12-15 18:39:01,6761,6761,IN_PROGRESS,default,FALSE
MTA NYCT_4255,40.601845,-74.092908,698001,2011-12-15 18:39:32,6761,6761,IN_PROGRESS,default,FALSE
