"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_4255",40.613479,-74.087075,698001,"076-592","2011-12-15 18:34:33",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,12978.956800866,"18:31:07",6761,40.6134392031,-74.0870168534,"IN_PROGRESS","default"
"MTA NYCT_4255",40.611895,-74.088235,698001,"076-592","2011-12-15 18:35:04",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,13177.2065276685,"18:32:04",6761,40.611901965,-74.0881744523,"IN_PROGRESS","default"
"MTA NYCT_4255",40.611539,-74.088465,698001,"076-592","2011-12-15 18:35:35",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,13222.4926353019,"18:32:17",6761,40.6115389659,-74.0884176817,"IN_PROGRESS","default"
"MTA NYCT_4255",40.608955,-74.090695,698001,"076-592","2011-12-15 18:36:14",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,13571.1003636043,"18:33:57",6761,40.6089253526,-74.0906424707,"IN_PROGRESS","default"
"MTA NYCT_4255",40.608926,-74.090731,698001,"076-592","2011-12-15 18:36:50",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,13574.5853014056,"18:33:58",6761,40.6089011112,-74.0906686367,"IN_PROGRESS","default"
"MTA NYCT_4255",40.608926,-74.090731,698001,"076-592","2011-12-15 18:37:27",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,13574.5853014056,"18:33:58",6761,40.6089011112,-74.0906686367,"IN_PROGRESS","default"
"MTA NYCT_4255",40.607949,-74.091676,698001,"076-592","2011-12-15 18:37:59",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,13705.7980809665,"18:34:17",6761,40.6079523607,-74.0915758633,"IN_PROGRESS","default"
"MTA NYCT_4255",40.605765,-74.092739,698001,"076-592","2011-12-15 18:38:30",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,13972.4392910629,"18:34:53",6761,40.6058093166,-74.0926685473,"IN_PROGRESS","default"
"MTA NYCT_4255",40.605009,-74.092643,698001,"076-592","2011-12-15 18:39:01",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,14054.1289954931,"18:35:04",6761,40.6050778803,-74.0925781306,"IN_PROGRESS","default"
"MTA NYCT_4255",40.601845,-74.092908,698001,"076-592","2011-12-15 18:39:32",6761,,,,,,,,,,,,"MISC-592","MTA NYCT_MTA NYCT_20110904EE_CA_61860_MISC-592_943","MTA NYCT_20110904EE_109500_S76_0036_MISC_592",1323925200000,14412.3771568003,"18:35:53",6761,40.6018784288,-74.0928127668,"IN_PROGRESS","default"
