vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 03:56:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 03:56:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 03:57:20,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 03:57:51,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 03:58:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 03:58:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 03:59:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 03:59:46,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 04:00:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 04:00:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00047,2010-12-06 04:01:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00048,2010-12-06 04:01:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00048,2010-12-06 04:02:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:02:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:03:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00048,2010-12-06 04:03:34,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65114,-74.00048,2010-12-06 04:04:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00048,2010-12-06 04:04:33,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65114,-74.00047,2010-12-06 04:05:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65114,-74.00046,2010-12-06 04:05:31,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65114,-74.00046,2010-12-06 04:06:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00046,2010-12-06 04:06:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:06:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65114,-74.00048,2010-12-06 04:07:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65114,-74.00048,2010-12-06 04:07:55,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00048,2010-12-06 04:08:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:09:03,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:09:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:09:52,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65114,-74.00048,2010-12-06 04:10:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65112,-74.0005,2010-12-06 04:11:52,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65113,-74.00049,2010-12-06 04:12:17,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00045,2010-12-06 04:13:18,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00045,2010-12-06 04:13:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00045,2010-12-06 04:14:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:15:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:15:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:16:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 04:16:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:17:11,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:17:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:18:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:18:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00046,2010-12-06 04:19:02,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00048,2010-12-06 04:19:32,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00046,2010-12-06 04:20:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:20:32,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00045,2010-12-06 04:21:03,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00045,2010-12-06 04:21:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65114,-74.00047,2010-12-06 04:21:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65112,-74.00049,2010-12-06 04:22:31,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00046,2010-12-06 04:23:24,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:24:04,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:24:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:26:05,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65115,-74.00047,2010-12-06 04:26:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 04:26:55,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 04:27:34,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65116,-74.00047,2010-12-06 04:27:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 04:28:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00045,2010-12-06 04:28:52,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65117,-74.00046,2010-12-06 04:29:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00047,2010-12-06 04:29:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00046,2010-12-06 04:30:19,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00048,2010-12-06 04:30:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00048,2010-12-06 04:31:15,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00048,2010-12-06 04:31:49,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65118,-74.00048,2010-12-06 04:32:10,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00047,2010-12-06 04:32:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00046,2010-12-06 04:33:06,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00046,2010-12-06 04:33:36,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00046,2010-12-06 04:34:13,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00046,2010-12-06 04:34:47,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00047,2010-12-06 04:35:32,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.6512,-74.00046,2010-12-06 04:36:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.6512,-74.00045,2010-12-06 04:36:35,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:37:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65119,-74.00045,2010-12-06 04:37:59,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
