vid,lat,lon,timestamp,dsc,actual_block_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_1404,40.6513,-74.00011,2010-12-10 06:43:06,0,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.0001,2010-12-10 06:43:38,0,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65123,-74.0001,2010-12-10 06:44:07,0,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.0001,2010-12-10 06:44:37,0,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.0001,2010-12-10 06:45:06,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00012,2010-12-10 06:45:35,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00013,2010-12-10 06:46:03,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65125,-74.00014,2010-12-10 06:46:33,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00014,2010-12-10 06:47:01,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65125,-74.00015,2010-12-10 06:47:30,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65125,-74.00014,2010-12-10 06:47:59,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00014,2010-12-10 06:48:28,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00014,2010-12-10 06:48:57,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00013,2010-12-10 06:49:26,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00013,2010-12-10 06:49:55,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00012,2010-12-10 06:50:25,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-74.00011,2010-12-10 06:50:54,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65124,-73.99992,2010-12-10 06:51:24,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.6514,-73.99958,2010-12-10 06:51:52,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.65021,-73.99785,2010-12-10 06:52:20,12,,,AT_BASE,,FALSE
MTA NYCT_1404,40.64885,-73.99685,2010-12-10 06:52:49,12,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_1404,40.64696,-73.99369,2010-12-10 06:53:27,12,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_1404,40.64473,-73.98999,2010-12-10 06:53:48,12,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_1404,40.64429,-73.98925,2010-12-10 06:54:16,12,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_1404,40.64429,-73.98925,2010-12-10 06:54:46,12,,,DEADHEAD_+AT_BASE,,FALSE
MTA NYCT_1404,40.64422,-73.98914,2010-12-10 06:55:15,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.64319,-73.98742,2010-12-10 06:55:44,12,,,DEADHEAD_,,FALSE
MTA NYCT_1404,40.6426,-73.98644,2010-12-10 06:56:13,12,,,DEADHEAD_,,FALSE
