vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_4264,40.616865,-74.027098,322015,6794-014,2012-09-07 16:20:23,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.616885,-74.02714,322015,6794-014,2012-09-07 16:20:54,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.617362,-74.028055,322015,6794-014,2012-09-07 16:21:25,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.617853,-74.029133,322015,6794-014,2012-09-07 16:21:56,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.617853,-74.029133,322015,6794-014,2012-09-07 16:22:28,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.617853,-74.029133,322015,6794-014,2012-09-07 16:22:59,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.618103,-74.029628,322015,6794-014,2012-09-07 16:23:31,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.618234,-74.029861,322015,6794-014,2012-09-07 16:24:02,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.618234,-74.029861,322015,6794-014,2012-09-07 16:24:34,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.618935,-74.029967,322015,6794-014,2012-09-07 16:25:06,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.619095,-74.029839,322015,6794-014,2012-09-07 16:25:37,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.62184,-74.028687,322015,6794-014,2012-09-07 16:26:09,6794,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.622181,-74.02851,322015,6794-014,2012-09-07 16:26:40,6793,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.62215,-74.028467,322015,6794-014,2012-09-07 16:27:12,6793,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.622259,-74.028419,322015,6794-014,2012-09-07 16:27:43,6793,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:28:15,6793,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:28:47,6793,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:29:19,6793,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:29:51,6793,SBS79-14,SBS79-14,6794,IN_PROGRESS,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:30:24,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:30:56,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:31:28,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
MTA NYCT_4264,40.622371,-74.028371,322015,6794-014,2012-09-07 16:32:00,6793,SBS79-14,SBS79-14,,LAYOVER_DURING,TRUE
