vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_7659,40.833767,-73.863166,34052,36-131,2012-10-10 12:25:14,3360,BX36-131,,,FALSE
MTA NYCT_7659,40.833767,-73.863166,34052,36-131,2012-10-10 12:25:46,3360,BX36-131,,,FALSE
MTA NYCT_7659,40.833147,-73.862811,34052,36-131,2012-10-10 12:26:17,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.833147,-73.862811,34052,36-131,2012-10-10 12:26:49,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.832623,-73.862583,34052,36-131,2012-10-10 12:27:20,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.830985,-73.861879,34052,36-131,2012-10-10 12:27:53,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.83017,-73.861541,34052,36-131,2012-10-10 12:28:24,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.828233,-73.860674,34052,36-131,2012-10-10 12:28:56,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.828128,-73.860625,34052,36-131,2012-10-10 12:29:27,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.825416,-73.85938,34052,36-131,2012-10-10 12:29:59,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.823739,-73.858765,34052,36-131,2012-10-10 12:30:31,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.823739,-73.858765,34052,36-131,2012-10-10 12:31:03,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.823708,-73.858758,34052,36-131,2012-10-10 12:31:35,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.821982,-73.857743,34052,36-131,2012-10-10 12:32:06,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822344,-73.855657,34052,36-131,2012-10-10 12:32:38,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822207,-73.854951,34052,36-131,2012-10-10 12:33:14,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.820319,-73.854191,34052,36-131,2012-10-10 12:33:45,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.82069,-73.85171,34052,36-131,2012-10-10 12:34:17,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.820312,-73.851537,34052,36-131,2012-10-10 12:34:48,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.820312,-73.851537,34052,36-131,2012-10-10 12:35:20,3360,BX36-131,3360,IN_PROGRESS,FALSE
MTA NYCT_7659,40.819559,-73.8513,34052,36-131,2012-10-10 12:35:51,3360,BX36-131,,,FALSE
MTA NYCT_7659,40.818613,-73.851753,34052,36-131,2012-10-10 12:36:23,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.818613,-73.851753,34052,36-131,2012-10-10 12:36:55,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.818364,-73.854222,34052,36-131,2012-10-10 12:37:26,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.818638,-73.854213,34052,36-131,2012-10-10 12:37:57,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.818638,-73.854213,34052,36-131,2012-10-10 12:38:28,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.818667,-73.854221,34052,36-131,2012-10-10 12:38:59,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.820125,-73.854547,34052,36-131,2012-10-10 12:39:31,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822109,-73.855048,34052,36-131,2012-10-10 12:40:02,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822245,-73.855079,34052,36-131,2012-10-10 12:40:34,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822468,-73.85605,34052,36-131,2012-10-10 12:41:13,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822148,-73.858213,34052,36-131,2012-10-10 12:41:44,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822336,-73.858365,34052,36-131,2012-10-10 12:42:15,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.822825,-73.858504,34052,36-131,2012-10-10 12:42:48,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.8233,-73.858582,34052,36-131,2012-10-10 12:43:20,3361,BX36-131,3361,IN_PROGRESS,FALSE
MTA NYCT_7659,40.824349,-73.858802,34052,36-131,2012-10-10 12:43:51,3361,BX36-131,3361,IN_PROGRESS,FALSE
