vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_6844,40.759693,-73.829643,1111111,111-11,2014-04-09 18:10:52,5120,,73.9,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759693,-73.829643,1111111,111-11,2014-04-09 18:11:24,5120,,73.9,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759808,-73.829178,1111111,111-11,2014-04-09 18:11:56,5120,,72.1,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759808,-73.829178,1111111,111-11,2014-04-09 18:12:34,5120,,72.1,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759861,-73.828961,1111111,111-11,2014-04-09 18:13:06,5120,,72.5,4.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759863,-73.828953,1111111,111-11,2014-04-09 18:13:37,5120,,72.5,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759863,-73.828953,1111111,111-11,2014-04-09 18:14:09,5120,,72.5,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759863,-73.828953,1111111,111-11,2014-04-09 18:14:40,5120,,72.5,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759863,-73.828953,1111111,111-11,2014-04-09 18:15:11,5120,,72.5,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759902,-73.828848,1111111,111-11,2014-04-09 18:15:43,5120,,62.4,7,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760087,-73.828119,1111111,111-11,2014-04-09 18:16:15,5120,,74.4,0,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760379,-73.826849,1111111,111-11,2014-04-09 18:16:47,5120,,70.9,7.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760794,-73.825169,1111111,111-11,2014-04-09 18:17:18,5120,,74.1,15.5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.760866,-73.824835,1111111,111-11,2014-04-09 18:17:50,5120,,73.5,5,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.759676,-73.823926,1111111,111-11,2014-04-09 18:18:22,5120,,165.3,10,IN_PROGRESS,default,FALSE
MTA NYCT_6844,40.75925,-73.823708,1111111,111-11,2014-04-09 18:18:55,5120,,164,0,IN_PROGRESS,default,FALSE
