vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_324,40.684529,-74.002873,1,61-001,2012-10-04 19:25:26,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.685519,-74.002436,1,61-001,2012-10-04 19:25:57,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.687028,-74.001698,1,61-001,2012-10-04 19:26:28,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.68788,-74.001281,1,61-001,2012-10-04 19:26:59,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.68976,-74.000315,1,61-001,2012-10-04 19:27:31,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.690942,-73.999698,1,61-001,2012-10-04 19:28:03,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.691491,-73.998888,1,61-001,2012-10-04 19:28:34,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.691319,-73.99821,1,61-001,2012-10-04 19:29:06,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.69078,-73.996397,1,61-001,2012-10-04 19:29:38,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.690406,-73.994908,1,61-001,2012-10-04 19:30:10,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.689802,-73.992762,1,61-001,2012-10-04 19:30:41,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.689834,-73.992719,1,61-001,2012-10-04 19:31:13,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.689857,-73.992628,1,61-001,2012-10-04 19:31:45,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.688905,-73.989726,1,61-001,2012-10-04 19:32:18,4610,4610,IN_PROGRESS,FALSE
MTA NYCT_324,40.689178,-73.988678,1,61-001,2012-10-04 19:32:49,6,,DEADHEAD_,FALSE
MTA NYCT_324,40.69036,-73.987919,1,61-001,2012-10-04 19:33:20,6,,DEADHEAD_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:33:51,6,,DEADHEAD_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:34:23,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:34:55,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:35:28,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:36:02,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:36:35,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:37:08,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:37:42,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:38:15,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:38:48,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:39:22,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:39:55,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:40:28,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:41:02,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:41:35,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:42:08,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:42:42,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:43:15,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:43:48,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:44:21,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:44:55,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:45:26,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.690915,-73.987558,1,61-001,2012-10-04 19:45:57,6,,DEADHEAD_+LAYOVER_,FALSE
MTA NYCT_324,40.691034,-73.987501,1,61-001,2012-10-04 19:46:28,4611,,,FALSE
MTA NYCT_324,40.691034,-73.987501,1,61-001,2012-10-04 19:46:59,4611,,,FALSE
MTA NYCT_324,40.691332,-73.987402,1,61-001,2012-10-04 19:47:30,4611,,,FALSE
MTA NYCT_324,40.691332,-73.987402,1,61-001,2012-10-04 19:48:02,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.691633,-73.987718,1,61-001,2012-10-04 19:48:33,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.691978,-73.988654,1,61-001,2012-10-04 19:49:04,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.691909,-73.989539,1,61-001,2012-10-04 19:49:35,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.691909,-73.989539,1,61-001,2012-10-04 19:50:06,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.689755,-73.990344,1,61-001,2012-10-04 19:50:42,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.689429,-73.991594,1,61-001,2012-10-04 19:51:14,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.689785,-73.99258,1,61-001,2012-10-04 19:51:46,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.689827,-73.992708,1,61-001,2012-10-04 19:52:17,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.689827,-73.992708,1,61-001,2012-10-04 19:52:49,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.689991,-73.993501,1,61-001,2012-10-04 19:53:21,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.690937,-73.996766,1,61-001,2012-10-04 19:53:52,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.691376,-73.998335,1,61-001,2012-10-04 19:54:26,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.691523,-73.998881,1,61-001,2012-10-04 19:54:57,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.691596,-73.999155,1,61-001,2012-10-04 19:55:29,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.689802,-74.000439,1,61-001,2012-10-04 19:56:00,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.688095,-74.001276,1,61-001,2012-10-04 19:56:31,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.685787,-74.002351,1,61-001,2012-10-04 19:57:02,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.68513,-74.00267,1,61-001,2012-10-04 19:57:34,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.683984,-74.003214,1,61-001,2012-10-04 19:58:05,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.682844,-74.00381,1,61-001,2012-10-04 19:58:36,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.682004,-74.004183,1,61-001,2012-10-04 19:59:07,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.681807,-74.004758,1,61-001,2012-10-04 19:59:39,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.682932,-74.00573,1,61-001,2012-10-04 20:00:10,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.68299,-74.00578,1,61-001,2012-10-04 20:00:41,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.682325,-74.007188,1,61-001,2012-10-04 20:01:13,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.681593,-74.008034,1,61-001,2012-10-04 20:01:44,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.679891,-74.01008,1,61-001,2012-10-04 20:02:15,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.678546,-74.011671,1,61-001,2012-10-04 20:02:47,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.678203,-74.012048,1,61-001,2012-10-04 20:03:18,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.677227,-74.013188,1,61-001,2012-10-04 20:03:49,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.676216,-74.01438,1,61-001,2012-10-04 20:04:20,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.675233,-74.01546,1,61-001,2012-10-04 20:04:51,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.6744,-74.014258,1,61-001,2012-10-04 20:05:22,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.672391,-74.011468,1,61-001,2012-10-04 20:05:53,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.67272,-74.010676,1,61-001,2012-10-04 20:06:25,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674995,-74.009617,1,61-001,2012-10-04 20:06:56,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674988,-74.008748,1,61-001,2012-10-04 20:07:27,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674729,-74.00789,1,61-001,2012-10-04 20:08:01,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674554,-74.007328,1,61-001,2012-10-04 20:08:33,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674126,-74.005867,1,61-001,2012-10-04 20:09:04,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674081,-74.005738,1,61-001,2012-10-04 20:09:40,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674081,-74.005738,1,61-001,2012-10-04 20:10:13,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.673621,-74.004156,1,61-001,2012-10-04 20:10:44,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.673228,-74.002809,1,61-001,2012-10-04 20:11:15,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.673083,-74.002339,1,61-001,2012-10-04 20:11:46,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.672559,-74.000613,1,61-001,2012-10-04 20:12:18,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.671853,-73.999513,1,61-001,2012-10-04 20:12:49,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.672134,-73.999377,1,61-001,2012-10-04 20:13:20,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.67215,-73.999321,1,61-001,2012-10-04 20:13:51,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.672165,-73.999312,1,61-001,2012-10-04 20:14:23,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674509,-73.997796,1,61-001,2012-10-04 20:14:54,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674696,-73.997602,1,61-001,2012-10-04 20:15:25,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.674217,-73.996568,1,61-001,2012-10-04 20:15:56,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.672872,-73.993841,1,61-001,2012-10-04 20:16:28,4611,4611,IN_PROGRESS,FALSE
MTA NYCT_324,40.671665,-73.991399,1,61-001,2012-10-04 20:17:00,4611,4611,IN_PROGRESS,FALSE
