vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7560,40.6513,-73,2010-11-23 01:10:04,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.6513,-73,2010-11-23 01:10:32,0,,DEADHEAD_BEFORE,,FALSE
MTA NYCT_7560,40.65127,-73.99996,2010-11-23 01:11:01,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65138,-74,2010-11-23 01:11:36,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:12:07,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:12:56,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:13:33,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:13:58,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:14:26,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:14:56,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:15:21,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:15:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:16:23,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:16:54,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:17:44,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:18:20,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:18:50,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:19:40,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:20:16,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:20:53,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:21:16,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:21:39,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:22:38,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:23:28,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:24:25,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:24:45,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:25:16,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:25:38,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:26:09,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:26:38,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:27:08,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:27:38,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:28:09,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:28:39,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:29:08,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:29:39,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:30:08,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:31:24,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:32:23,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:33:01,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:33:29,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:34:00,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:34:30,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:35:09,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:35:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:36:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:36:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:37:28,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:37:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:38:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:38:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:39:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:39:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:40:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:40:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:41:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:41:58,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:42:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:42:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:43:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:43:57,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:44:27,0,,AT_BASE,,FALSE
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:44:58,0,,AT_BASE,,FALSE
