vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.6513,-73.0,2010-11-23 01:10:04,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.6513,-73.0,2010-11-23 01:10:32,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7560,40.65127,-73.99996,2010-11-23 01:11:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65138,-74.0,2010-11-23 01:11:36,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:12:07,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:12:56,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:13:33,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:13:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:14:26,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:14:56,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:15:21,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:15:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:16:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:16:54,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:17:44,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:18:20,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:18:50,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65144,-74.00013,2010-11-23 01:19:40,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:20:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:20:53,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:21:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:21:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:22:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:23:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:24:25,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:24:45,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:25:16,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:25:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:26:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:26:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:27:08,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:27:38,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:28:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:28:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:29:08,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65148,-74.0002,2010-11-23 01:29:39,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:30:08,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:31:24,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:32:23,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:33:01,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:33:29,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:34:00,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:34:30,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:35:09,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:35:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:36:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:36:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:37:28,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:37:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:38:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:38:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:39:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:39:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:40:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:40:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:41:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:41:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:42:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:42:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:43:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:43:57,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:44:27,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65161,-74.00033,2010-11-23 01:44:58,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
