vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,actual_block_lat,actual_block_lon,actual_is_run_formal
MTA NYCT_9458,40.70242,-74.013044,27094,20-9,2016-06-02 13:04:55,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,DEADHEAD_DURING,blockInf,2016-06-02 04:00:00,50951.588036,388.203019,40.702419,-74.013039,TRUE
MTA NYCT_9458,40.702631,-74.014023,27094,20-9,2016-06-02 13:05:26,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,50658.117015,94.731999,40.702565,-74.014055,TRUE
MTA NYCT_9458,40.703011,-74.014333,27094,20-9,2016-06-02 13:05:59,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,50714.956215,151.571198,40.703004,-74.014382,TRUE
MTA NYCT_9458,40.704243,-74.014161,27094,20-9,2016-06-02 13:06:31,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,50855.082061,291.697045,40.704249,-74.014267,TRUE
MTA NYCT_9458,40.704977,-74.015133,27094,20-9,2016-06-02 13:07:03,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,50977.570413,414.185397,40.704859,-74.015196,TRUE
MTA NYCT_9458,40.705,-74.015278,27094,20-9,2016-06-02 13:07:35,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,50988.705718,425.320702,40.704885,-74.015323,TRUE
MTA NYCT_9458,40.704881,-74.017032,27094,20-9,2016-06-02 13:08:06,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,51165.895845,602.510829,40.704785,-74.016987,TRUE
MTA NYCT_9458,40.705638,-74.017992,27094,20-9,2016-06-02 13:08:38,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,51294.443954,731.058938,40.705586,-74.017973,TRUE
MTA NYCT_9458,40.707292,-74.017103,27094,20-9,2016-06-02 13:09:10,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,51501.883526,938.49851,40.707321,-74.017223,TRUE
MTA NYCT_9458,40.708436,-74.016872,27094,20-9,2016-06-02 13:09:41,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,51638.77037,1075.385354,40.708279,-74.016977,TRUE
MTA NYCT_9458,40.708697,-74.017131,27094,20-9,2016-06-02 13:10:13,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,51714.097486,1150.71247,40.708729,-74.017202,TRUE
MTA NYCT_9458,40.710208,-74.016149,27094,20-9,2016-06-02 13:10:44,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,51898.041302,1334.656286,40.710236,-74.01632,TRUE
MTA NYCT_9458,40.710904,-74.015938,27094,20-9,2016-06-02 13:11:17,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,51977.505156,1414.12014,40.710923,-74.016057,TRUE
MTA NYCT_9458,40.711337,-74.015787,27094,20-9,2016-06-02 13:11:49,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52027.327763,1463.942747,40.711352,-74.015889,TRUE
MTA NYCT_9458,40.711412,-74.015296,27094,20-9,2016-06-02 13:12:21,1200,M20-9,,MQ_B6-Weekday-SDon-077500_M20_9,1200,IN_PROGRESS,blockInf,2016-06-02 04:00:00,52098.502916,1535.117899,40.711372,-74.015312,TRUE
