vid,lat,lon,reported_run_id,timestamp,dsc,assigned_run_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_2433,40.583868,-74.169055,1-028,2012-07-23 08:10:18,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.583868,-74.169055,1-028,2012-07-23 08:10:50,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.583868,-74.169055,1-028,2012-07-23 08:11:21,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.583868,-74.169055,1-028,2012-07-23 08:11:52,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.583868,-74.169055,1-028,2012-07-23 08:12:23,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.583868,-74.169055,1-028,2012-07-23 08:12:54,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.582597,-74.169212,1-028,2012-07-23 08:13:25,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.579589,-74.169647,1-028,2012-07-23 08:13:57,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.578203,-74.169829,1-028,2012-07-23 08:14:28,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.57485,-74.170035,1-028,2012-07-23 08:14:59,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.574196,-74.170075,1-028,2012-07-23 08:15:30,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.568635,-74.169693,1-028,2012-07-23 08:16:01,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.562688,-74.169826,1-028,2012-07-23 08:16:32,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.561421,-74.169907,1-028,2012-07-23 08:17:03,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.560759,-74.170014,1-028,2012-07-23 08:17:34,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.560708,-74.170453,1-028,2012-07-23 08:18:06,12,,,DEADHEAD_,FALSE
MTA NYCT_2433,40.560708,-74.170453,1-028,2012-07-23 08:18:37,12,,,LAYOVER_+DEADHEAD_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:19:09,12,,,LAYOVER_+DEADHEAD_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:19:40,12,,,LAYOVER_+DEADHEAD_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:20:10,12,,,LAYOVER_+DEADHEAD_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:20:41,7050,,,LAYOVER_+DEADHEAD_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:21:12,7050,,,LAYOVER_+DEADHEAD_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:21:44,7050,,,LAYOVER_+DEADHEAD_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:22:15,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:22:46,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:23:17,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:23:48,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:24:19,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:24:50,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:25:21,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:25:52,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:26:23,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:26:54,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:27:26,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:27:58,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:28:29,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:29:00,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560746,-74.170485,1-028,2012-07-23 08:29:31,7050,,7050,LAYOVER_,FALSE
MTA NYCT_2433,40.560509,-74.171038,1-028,2012-07-23 08:30:02,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.560196,-74.169864,1-028,2012-07-23 08:30:33,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.558046,-74.169292,1-028,2012-07-23 08:31:04,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.557196,-74.169108,1-028,2012-07-23 08:31:35,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.556451,-74.168945,1-028,2012-07-23 08:32:06,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.554064,-74.168408,1-028,2012-07-23 08:32:37,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.552597,-74.168074,1-028,2012-07-23 08:33:08,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.5497,-74.167397,1-028,2012-07-23 08:33:39,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.54709,-74.166241,1-028,2012-07-23 08:34:10,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.545583,-74.165832,1-028,2012-07-23 08:34:41,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.545215,-74.165726,1-028,2012-07-23 08:35:13,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.544088,-74.165163,1-028,2012-07-23 08:35:44,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.544088,-74.165163,1-028,2012-07-23 08:36:16,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.542989,-74.163975,1-028,2012-07-23 08:36:48,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.541775,-74.162835,1-028,2012-07-23 08:37:20,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.540423,-74.161551,1-028,2012-07-23 08:37:51,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.537609,-74.158922,1-028,2012-07-23 08:38:24,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.535198,-74.155791,1-028,2012-07-23 08:38:56,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.534512,-74.154481,1-028,2012-07-23 08:39:27,7050,,7050,IN_PROGRESS,FALSE
MTA NYCT_2433,40.534444,-74.154359,1-028,2012-07-23 08:39:58,7050,,7050,IN_PROGRESS,FALSE
