vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status
MTA NYCT_2433,40.583868,-74.169055,143957,1-028,2012-07-23 08:10:18,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52369.770245523934,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.583868,-74.169055,143957,1-028,2012-07-23 08:10:50,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52369.770245523934,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.583868,-74.169055,143957,1-028,2012-07-23 08:11:21,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52369.770245523934,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.583868,-74.169055,143957,1-028,2012-07-23 08:11:52,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52369.770245523934,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.583868,-74.169055,143957,1-028,2012-07-23 08:12:23,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52369.770245523934,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.583868,-74.169055,143957,1-028,2012-07-23 08:12:54,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52369.770245523934,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.582597,-74.169212,143957,1-028,2012-07-23 08:13:25,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52510.646529911886,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.579589,-74.169647,143957,1-028,2012-07-23 08:13:57,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52845.227705333265,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.578203,-74.169829,143957,1-028,2012-07-23 08:14:28,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,52997.84368008688,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.574850,-74.170035,143957,1-028,2012-07-23 08:14:59,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,53367.64392660525,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.574196,-74.170075,143957,1-028,2012-07-23 08:15:30,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,53438.08206879922,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.568635,-74.169693,143957,1-028,2012-07-23 08:16:01,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,54048.54596781367,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.562688,-74.169826,143957,1-028,2012-07-23 08:16:32,12,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_038000_X8_0138_X0109_28,2012-07-23 04:00:00,54606.18126018264,,7080,40.709355,-74.001822,DEADHEAD_DURING,default
MTA NYCT_2433,40.561421,-74.169907,143957,1-028,2012-07-23 08:17:03,12,,,,,1970-01-01 00:00:00,,,,40.561420,-74.169907,DEADHEAD_BEFORE,default
MTA NYCT_2433,40.560759,-74.170014,143957,1-028,2012-07-23 08:17:34,12,,,,,1970-01-01 00:00:00,,,,40.560760,-74.170013,DEADHEAD_BEFORE,default
MTA NYCT_2433,40.560708,-74.170453,143957,1-028,2012-07-23 08:18:06,12,,,,,1970-01-01 00:00:00,,,,40.560707,-74.170456,DEADHEAD_BEFORE,default
MTA NYCT_2433,40.560708,-74.170453,143957,1-028,2012-07-23 08:18:37,12,,,,,1970-01-01 00:00:00,,,,40.560707,-74.170456,LAYOVER_BEFORE,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:19:09,12,,,,,1970-01-01 00:00:00,,,,40.560745,-74.170486,LAYOVER_BEFORE,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:19:40,12,,,,,1970-01-01 00:00:00,,,,40.560745,-74.170486,LAYOVER_BEFORE,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:20:10,12,,,,,1970-01-01 00:00:00,,,,40.560745,-74.170486,LAYOVER_BEFORE,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:20:41,7050,,X0109-28,,,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:21:12,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:21:44,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:22:15,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:22:46,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:23:17,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:23:48,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:24:19,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:24:50,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:25:21,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:25:52,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:26:23,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:26:54,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:27:26,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:27:58,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:28:29,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:29:00,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560746,-74.170485,143957,1-028,2012-07-23 08:29:31,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,54703.9570383447,,7050,40.560453,-74.170336,LAYOVER_DURING,default
MTA NYCT_2433,40.560509,-74.171038,143957,1-028,2012-07-23 08:30:02,7050,,MISC-145,MTA NYCT_20120701CC_YU_21780_MISC-145-YU_3126,20120701CC_053000_X5_0147_MISC_145,2012-07-23 04:00:00,70950.14346672129,,7050,40.560499,-74.170950,IN_PROGRESS,default
MTA NYCT_2433,40.560196,-74.169864,143957,1-028,2012-07-23 08:30:33,7050,,MISC-145,MTA NYCT_20120701CC_YU_21780_MISC-145-YU_3126,20120701CC_053000_X5_0147_MISC_145,2012-07-23 04:00:00,71088.00236619012,,7050,40.560077,-74.169757,IN_PROGRESS,default
MTA NYCT_2433,40.558046,-74.169292,143957,1-028,2012-07-23 08:31:04,7050,,MISC-145,MTA NYCT_20120701CC_YU_21780_MISC-145-YU_3126,20120701CC_053000_X5_0147_MISC_145,2012-07-23 04:00:00,71317.76719863819,,7050,40.558055,-74.169242,IN_PROGRESS,default
MTA NYCT_2433,40.557196,-74.169108,143957,1-028,2012-07-23 08:31:35,7050,,X0109-28,,,2012-07-23 04:00:00,55102.21608125469,,7050,40.557239,-74.169064,IN_PROGRESS,default
MTA NYCT_2433,40.556451,-74.168945,143957,1-028,2012-07-23 08:32:06,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,55201.80314971105,,7050,40.556357,-74.168863,IN_PROGRESS,default
MTA NYCT_2433,40.554064,-74.168408,143957,1-028,2012-07-23 08:32:37,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,55454.69169641443,,7050,40.554114,-74.168362,IN_PROGRESS,default
MTA NYCT_2433,40.552597,-74.168074,143957,1-028,2012-07-23 08:33:08,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,55630.94735017739,,7050,40.552551,-74.168017,IN_PROGRESS,default
MTA NYCT_2433,40.549700,-74.167397,143957,1-028,2012-07-23 08:33:39,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,55944.300175438984,,7050,40.549773,-74.167393,IN_PROGRESS,default
MTA NYCT_2433,40.547090,-74.166241,143957,1-028,2012-07-23 08:34:10,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,56258.98993856464,,7050,40.547199,-74.166211,IN_PROGRESS,default
MTA NYCT_2433,40.545583,-74.165832,143957,1-028,2012-07-23 08:34:41,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,56449.544582166774,,7050,40.545518,-74.165775,IN_PROGRESS,default
MTA NYCT_2433,40.545215,-74.165726,143957,1-028,2012-07-23 08:35:13,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,56502.89988237537,,7050,40.545052,-74.165625,IN_PROGRESS,default
MTA NYCT_2433,40.544088,-74.165163,143957,1-028,2012-07-23 08:35:44,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,56624.91611329503,,7050,40.544059,-74.165070,IN_PROGRESS,default
MTA NYCT_2433,40.544088,-74.165163,143957,1-028,2012-07-23 08:36:16,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,56609.610482792574,,7050,40.544165,-74.165186,IN_PROGRESS,default
MTA NYCT_2433,40.542989,-74.163975,143957,1-028,2012-07-23 08:36:48,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,56786.26845322094,,7050,40.542934,-74.163866,IN_PROGRESS,default
MTA NYCT_2433,40.541775,-74.162835,143957,1-028,2012-07-23 08:37:20,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,56947.620793146845,,7050,40.541752,-74.162760,IN_PROGRESS,default
MTA NYCT_2433,40.540423,-74.161551,143957,1-028,2012-07-23 08:37:51,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,57123.195716083625,,7050,40.540465,-74.161555,IN_PROGRESS,default
MTA NYCT_2433,40.537609,-74.158922,143957,1-028,2012-07-23 08:38:24,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,57503.984024952886,,7050,40.537679,-74.158935,IN_PROGRESS,default
MTA NYCT_2433,40.535198,-74.155791,143957,1-028,2012-07-23 08:38:56,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,57873.68578464928,,7050,40.535335,-74.155899,IN_PROGRESS,default
MTA NYCT_2433,40.534512,-74.154481,143957,1-028,2012-07-23 08:39:27,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,58019.20962781082,,7050,40.534564,-74.154507,IN_PROGRESS,default
MTA NYCT_2433,40.534444,-74.154359,143957,1-028,2012-07-23 08:39:58,7050,,X0109-28,MTA NYCT_20120701CC_YU_22500_X0109-28-YU_3299,20120701CC_051000_X5_0147_X0109_28,2012-07-23 04:00:00,58034.50500956907,,7050,40.534483,-74.154360,IN_PROGRESS,default
