vid,record_number,lat,lon,operator_id,timestamp,dsc,assigned_run_id,actual_trip_id,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status,actual_run_id,actual_is_run_formal
MTA NYCT_2782,1,40.605471,-74.075857,509029,2011-12-02 21:11:02,7010,MISC-250,,7010,40.6054034336,-74.075993983,IN_PROGRESS,,,TRUE
MTA NYCT_2782,2,40.604296,-74.07092,509029,2011-12-02 21:11:34,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6042744084,-74.0709875891,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,3,40.603413,-74.068742,509029,2011-12-02 21:12:05,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6034296282,-74.0687610529,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,4,40.602608,-74.06623,509029,2011-12-02 21:12:37,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6026263901,-74.0662458995,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,5,40.601592,-74.059648,509029,2011-12-02 21:13:09,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6017727522,-74.0597539209,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,6,40.604015,-74.05234,509029,2011-12-02 21:13:40,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6040294091,-74.0523670805,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,7,40.606406,-74.045259,509029,2011-12-02 21:14:13,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6062730554,-74.0454112043,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,8,40.609088,-74.037381,509029,2011-12-02 21:14:44,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6088321559,-74.0374913174,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,9,40.612025,-74.029889,509029,2011-12-02 21:15:16,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6116385515,-74.0297606096,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,10,40.617383,-74.02519,509029,2011-12-02 21:15:48,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6173267267,-74.0251934395,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,11,40.623678,-74.019843,509029,2011-12-02 21:16:20,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6236074745,-74.0198273432,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,12,40.6304,-74.016773,509029,2011-12-02 21:16:51,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6303801837,-74.0168074712,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,13,40.636106,-74.017566,509029,2011-12-02 21:17:22,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6359455866,-74.0175336001,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,14,40.639763,-74.021695,509029,2011-12-02 21:17:54,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.639614933,-74.0215096999,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,15,40.644368,-74.017967,509029,2011-12-02 21:18:25,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6444098439,-74.0180889341,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,16,40.648714,-74.013479,509029,2011-12-02 21:18:57,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6488392427,-74.0136433094,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,17,40.65372,-74.00824,509029,2011-12-02 21:19:28,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6538438627,-74.0084381629,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,18,40.659471,-74.002256,509029,2011-12-02 21:20:02,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6595910664,-74.0024511068,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,19,40.664936,-73.996553,509029,2011-12-02 21:20:35,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6650930035,-73.9967331144,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,20,40.670328,-73.997523,509029,2011-12-02 21:21:06,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6701436567,-73.9975602787,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,21,40.67595,-74.001066,509029,2011-12-02 21:21:38,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6758548894,-74.001209561,IN_PROGRESS,,MISC-250,TRUE
MTA NYCT_2782,22,40.680296,-74.004241,509029,2011-12-02 21:22:09,7010,MISC-250,MTA NYCT_20110904EA_120000_X1_0213_MISC_250,7010,40.6803177777,-74.0043581026,IN_PROGRESS,,MISC-250,TRUE
