vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,assigned_run_id
MTA NYCT_2436,40.763866,-73.977403,658274,001-012,2012-03-01 13:29:07,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,37904.7433036727,,7010,40.763896,-73.977505,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.764109,-73.977245,658274,001-012,2012-03-01 13:29:39,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,37934.6697551756,,7010,40.764132,-73.977334,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.764109,-73.977245,658274,001-012,2012-03-01 13:29:39,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,37934.6697551756,,7010,40.764132,-73.977334,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.765485,-73.976310,658274,001-012,2012-03-01 13:30:10,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38106.264689122,,7010,40.765482,-73.976348,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.765485,-73.976310,658274,001-012,2012-03-01 13:30:10,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38106.264689122,,7010,40.765482,-73.976348,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.765904,-73.976818,658274,001-012,2012-03-01 13:30:42,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38184.6136882946,,7010,40.765915,-73.976805,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.765904,-73.976818,658274,001-012,2012-03-01 13:30:42,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38184.6136882946,,7010,40.765915,-73.976805,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:31:14,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:31:14,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,IN_PROGRESS,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:31:46,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
MTA NYCT_2436,40.765985,-73.977004,658274,001-012,2012-03-01 13:31:46,7010,X0109-19,MTA NYCT_MTA NYCT_20120108EE_YU_42900_X0109-19_2861,20120108EE_072000_X1_0238_X0109_19,2012-03-01 05:00:00,38203.0624468115,,7010,40.765937,-73.976857,LAYOVER_DURING,default,X0109-19
