vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7563,40.67886,-73.97881,2010-12-09 15:48:16,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21080.29164931963,15:44:11,,,,40.678853628618285,-73.9788080644126,IN_PROGRESS,
MTA NYCT_7563,40.68061,-73.97765,2010-12-09 15:49:03,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21298.481168020797,15:45:55,,,,40.6805986772886,-73.97762503914986,IN_PROGRESS,
MTA NYCT_7563,40.68075,-73.9776,2010-12-09 15:49:31,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21312.749274282865,15:46:02,,,,40.680713026437076,-73.9775482711049,IN_PROGRESS,
MTA NYCT_7563,40.68123,-73.97726,2010-12-09 15:50:00,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21373.8983011203,15:46:32,,,,40.68120185533318,-73.97721608189474,IN_PROGRESS,
MTA NYCT_7563,40.68129,-73.97722,2010-12-09 15:50:30,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21382.051504698626,15:46:36,,,,40.681266967529204,-73.9771716230083,IN_PROGRESS,
MTA NYCT_7563,40.68159,-73.97697,2010-12-09 15:50:59,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21420.779221695673,15:46:55,,,,40.68157657227231,-73.97696126937332,IN_PROGRESS,
MTA NYCT_7563,40.68166,-73.97693,2010-12-09 15:51:29,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21428.932425273997,15:46:59,,,,40.68164191499158,-73.97691740222875,IN_PROGRESS,
MTA NYCT_7563,40.68305,-73.97683,2010-12-09 15:52:04,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21610.25620498035,15:48:18,,,,40.683073255672475,-73.97674179536816,IN_PROGRESS,
MTA NYCT_7563,40.68399,-73.9775,2010-12-09 15:52:25,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21728.587307003385,15:49:09,,,,40.684004782762464,-73.97741953123614,IN_PROGRESS,
MTA NYCT_7563,40.68404,-73.97754,2010-12-09 15:52:54,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21740.188395437013,15:49:14,,,,40.68407423684037,-73.97751540479132,IN_PROGRESS,
MTA NYCT_7563,40.68427,-73.97793,2010-12-09 15:53:23,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21779.63209611136,15:49:31,,,,40.684236548127934,-73.97793134392371,IN_PROGRESS,
MTA NYCT_7563,40.68461,-73.97877,2010-12-09 15:53:52,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21860.839715146776,15:50:06,,,,40.684571613276404,-73.97878708179688,IN_PROGRESS,
MTA NYCT_7563,40.68458,-73.97882,2010-12-09 15:54:22,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21863.1599328335,15:50:07,,,,40.684581209638196,-73.97881151578989,IN_PROGRESS,
MTA NYCT_7563,40.68455,-73.97886,2010-12-09 15:55:49,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,21863.1599328335,15:50:07,,,,40.684581209638196,-73.97881151578989,IN_PROGRESS,
MTA NYCT_7563,40.68524,-73.98064,2010-12-09 15:56:21,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22032.88523441329,15:51:45,,,,40.68528267492806,-73.98059924026062,IN_PROGRESS,
MTA NYCT_7563,40.68526,-73.9806,2010-12-09 15:56:47,4630,,,,,,,,,,,,,MTA NYCT_12888584,MTA NYCT_20101024EE_094400_B63_0002_B35_52,1291870800000,13657.61139773855,15:56:13,,,,40.68528551989769,-73.98060650480437,IN_PROGRESS,
MTA NYCT_7563,40.68547,-73.981,2010-12-09 15:57:15,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22069.854508587046,15:52:03,,,,40.68543498146281,-73.9809889720748,IN_PROGRESS,
MTA NYCT_7563,40.68547,-73.981,2010-12-09 15:57:44,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22069.854508587046,15:52:03,,,,40.68543498146281,-73.9809889720748,IN_PROGRESS,
MTA NYCT_7563,40.68548,-73.98101,2010-12-09 15:58:13,4630,,,,,,,,,,,,,MTA NYCT_12888584,MTA NYCT_20101024EE_094400_B63_0002_B35_52,1291870800000,13617.03701467482,15:55:52,,,,40.68545260510116,-73.98103429207282,IN_PROGRESS,
MTA NYCT_7563,40.68617,-73.98278,2010-12-09 15:58:43,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22239.77682294125,15:52:49,,,,40.68613358993936,-73.98278129019663,IN_PROGRESS,
MTA NYCT_7563,40.6863,-73.9831,2010-12-09 15:59:12,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22269.32852978546,15:52:57,,,,40.686254744648046,-73.98309323131258,IN_PROGRESS,
MTA NYCT_7563,40.68673,-73.98427,2010-12-09 15:59:42,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22380.283696144663,15:53:35,,,,40.68670962240049,-73.98426446375844,IN_PROGRESS,
MTA NYCT_7563,40.68686,-73.98459,2010-12-09 16:00:09,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22412.402296932854,15:53:46,,,,40.68684129753642,-73.98460350473357,IN_PROGRESS,
MTA NYCT_7563,40.68708,-73.98508,2010-12-09 16:00:39,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22459.120261715678,15:54:02,,,,40.687032764696035,-73.98509669758616,IN_PROGRESS,
MTA NYCT_7563,40.68708,-73.98508,2010-12-09 16:01:07,4630,,,,,,,,,,,,,MTA NYCT_12888409,MTA NYCT_20101024EE_087600_B63_0089_B70_13,1291870800000,22459.120261715678,15:54:02,,,,40.687032764696035,-73.98509669758616,IN_PROGRESS,
