vid,lat,lon,reported_run_id,timestamp,dsc,assigned_run_id,actual_trip_id,actual_phase,inferred_status,actual_is_run_formal,actual_run_id,operator_id
MTA NYCT_6333,40.63677,-74.081589,62-159,2012-07-17 16:44:51,6620,MISC-159,,IN_PROGRESS+DEADHEAD_,,TRUE,,1111111
MTA NYCT_6333,40.636711,-74.081691,62-159,2012-07-17 16:45:22,6620,MISC-159,,IN_PROGRESS+DEADHEAD_,,TRUE,,1111111
MTA NYCT_6333,40.635798,-74.08363,62-159,2012-07-17 16:45:53,6620,MISC-159,,IN_PROGRESS+DEADHEAD_,,TRUE,,1111111
MTA NYCT_6333,40.635044,-74.084896,62-159,2012-07-17 16:46:25,6620,MISC-159,,IN_PROGRESS+DEADHEAD_,,TRUE,,1111111
MTA NYCT_6333,40.633635,-74.08609,62-159,2012-07-17 16:46:56,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.632665,-74.086869,62-159,2012-07-17 16:47:27,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.631696,-74.087627,62-159,2012-07-17 16:47:57,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.62993,-74.08938,62-159,2012-07-17 16:48:28,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.629744,-74.089517,62-159,2012-07-17 16:48:59,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.627192,-74.091178,62-159,2012-07-17 16:49:35,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
MTA NYCT_6333,40.626642,-74.091574,62-159,2012-07-17 16:50:07,6620,MISC-159,20120701CC_099000_S62_0097_MISC_159,IN_PROGRESS,,TRUE,MISC-159,1111111
