vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7040,40.553357,-74.117308,760167,999-497,2013-07-15 19:40:17,6761,MISC-497,80.28,0,,,,,FALSE
MTA NYCT_7040,40.553357,-74.117308,760167,999-497,2013-07-15 19:40:51,6761,MISC-497,80.28,0,,,,,FALSE
MTA NYCT_7040,40.553357,-74.117308,760167,999-497,2013-07-15 19:41:24,6761,MISC-497,80.28,0,MISC-497,,LAYOVER_DURING,default,TRUE
MTA NYCT_7040,40.553357,-74.117308,760167,999-497,2013-07-15 19:41:57,6761,MISC-497,80.28,0,MISC-497,,LAYOVER_DURING,default,TRUE
MTA NYCT_7040,40.553357,-74.117308,760167,999-497,2013-07-15 19:42:28,6761,MISC-497,0,0,MISC-497,,LAYOVER_DURING,default,TRUE
MTA NYCT_7040,40.553357,-74.117308,760167,999-497,2013-07-15 19:42:59,6761,MISC-497,0,0,MISC-497,,LAYOVER_DURING,default,TRUE
MTA NYCT_7040,40.553357,-74.117308,760167,999-497,2013-07-15 19:43:31,6760,MISC-497,0,0,MISC-497,,LAYOVER_DURING,default,TRUE
MTA NYCT_7040,40.555994,-74.116361,760167,999-497,2013-07-15 19:44:06,6760,MISC-497,30.51,34,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.558479,-74.113314,760167,999-497,2013-07-15 19:44:37,6760,MISC-497,346.87,27,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.561326,-74.11239,760167,999-497,2013-07-15 19:45:08,6760,MISC-497,27.08,11,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.564167,-74.110274,760167,999-497,2013-07-15 19:45:40,6760,MISC-497,37.5,11,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.564288,-74.110139,760167,999-497,2013-07-15 19:46:11,6760,MISC-497,59.97,8,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.562,-74.105592,760167,999-497,2013-07-15 19:46:42,6760,MISC-497,124.72,41,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.560192,-74.10138,760167,999-497,2013-07-15 19:47:52,6760,MISC-497,32,23,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.566421,-74.101536,760167,999-497,2013-07-15 19:48:26,6760,MISC-497,302.8,34,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.566805,-74.102357,760167,999-497,2013-07-15 19:49:00,6760,MISC-497,299.79,17,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.568699,-74.106347,760167,999-497,2013-07-15 19:49:34,6760,MISC-497,302.53,8,MISC-497,6760,IN_PROGRESS,default,TRUE
MTA NYCT_7040,40.570337,-74.10942,760167,999-497,2013-07-15 19:50:08,6760,MISC-497,305.81,21,MISC-497,6760,IN_PROGRESS,default,TRUE
