vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,inferred_run_id,inferred_trip_id,inferred_dsc,inferred_phase,inferred_status,inferred_block_id,inferred_service_date,inferred_distance_along_block,inferred_distance_along_trip,inferred_block_lat,inferred_block_lon,inferred_is_run_formal
MTA NYCT_6603,40.672495,-73.873716,521005,14-132,2014-04-15 00:00:13,4140,B15-136,78.5,19.5,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,22810.46947,5970.763475,40.672514,-73.873704,FALSE
MTA NYCT_6603,40.672908,-73.87089,521005,14-132,2014-04-15 00:00:45,4140,B15-136,81.1,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23049.69702,6209.991031,40.672928,-73.870921,FALSE
MTA NYCT_6603,40.673095,-73.86981,521005,14-132,2014-04-15 00:01:18,4140,B15-136,83.9,17.5,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23144.76672,6305.060724,40.67309,-73.869814,FALSE
MTA NYCT_6603,40.673105,-73.869528,521005,14-132,2014-04-15 00:01:50,4140,B15-136,77.9,0.5,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23171.49881,6331.792819,40.673136,-73.869503,FALSE
MTA NYCT_6603,40.673401,-73.867698,521005,14-132,2014-04-15 00:02:21,4140,B15-136,78.4,22,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23329.30733,6489.601337,40.673401,-73.867665,FALSE
MTA NYCT_6603,40.673526,-73.866763,521005,14-132,2014-04-15 00:02:53,4140,B15-136,82.5,2,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23408.21159,6568.505596,40.673533,-73.866746,FALSE
MTA NYCT_6603,40.673735,-73.865368,521005,14-132,2014-04-15 00:03:24,4140,B15-136,78.7,18,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23526.95149,6687.245501,40.673736,-73.865363,FALSE
MTA NYCT_6603,40.673915,-73.864035,521005,14-132,2014-04-15 00:03:56,4140,B15-136,80.5,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23639.11045,6799.404457,40.673923,-73.864056,FALSE
MTA NYCT_6603,40.673923,-73.863968,521005,14-132,2014-04-15 00:04:28,4140,B15-136,80.2,5.5,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23645.69471,6805.988713,40.673933,-73.863979,FALSE
MTA NYCT_6603,40.673725,-73.861951,521005,14-132,2014-04-15 00:04:59,4140,B15-136,170.4,21.5,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,23862.71168,7023.005686,40.673736,-73.861957,FALSE
MTA NYCT_6603,40.671281,-73.861356,521005,14-132,2014-04-15 00:05:31,4140,B15-136,170.3,15.5,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,24142.05806,7302.352066,40.671266,-73.861347,FALSE
MTA NYCT_6603,40.669961,-73.861036,521005,14-132,2014-04-15 00:06:03,4140,B15-136,171.1,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,24287.07838,7447.37239,40.669984,-73.861034,FALSE
MTA NYCT_6603,40.669075,-73.860813,521005,14-132,2014-04-15 00:06:35,4140,B15-136,169.1,24.5,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,24391.75695,7552.05096,40.66906,-73.860795,FALSE
MTA NYCT_6603,40.667991,-73.860991,521005,14-132,2014-04-15 00:07:07,4140,B15-136,252.8,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,24542.2324,7702.526405,40.667996,-73.860954,FALSE
MTA NYCT_6603,40.667543,-73.86242,521005,14-132,2014-04-15 00:08:00,4140,B15-136,170.4,17,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,24661.97907,7822.273074,40.667794,-73.862348,FALSE
MTA NYCT_6603,40.666071,-73.863473,521005,14-132,2014-04-15 00:08:12,4140,B15-136,260.2,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,24966.34481,8126.63882,40.666047,-73.863504,FALSE
MTA NYCT_6603,40.664771,-73.863313,521005,14-132,2014-04-15 00:08:43,4140,B15-136,168.6,8.5,B17-123,EN_B4-Weekday-141500_B17_123,4140,IN_PROGRESS,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25123.41154,8283.705552,40.664715,-73.863143,FALSE
MTA NYCT_6603,40.664726,-73.86332,521005,14-132,2014-04-15 00:09:15,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.863321,521005,14-132,2014-04-15 00:09:47,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.863323,521005,14-132,2014-04-15 00:10:19,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664726,-73.863323,521005,14-132,2014-04-15 00:10:50,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.863321,521005,14-132,2014-04-15 00:11:22,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
MTA NYCT_6603,40.664728,-73.863321,521005,14-132,2014-04-15 00:11:53,12,B15-136,169.3,0,B17-123,EN_B4-Weekday-141500_B17_123,4140,DEADHEAD_DURING,default,MTA NYCT_EN_B4-Weekday_C_EN_78720_B17-123,2014-04-14 04:00:00,25116.8671,8277.161105,40.664726,-73.863319,FALSE
