vid,lat,lon,operator_id,assigned_run_id,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_2711,40.573763,-74.16544,0,000-000,2011-12-08 05:40:46,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.573588,-74.165196,0,000-000,2011-12-08 05:41:18,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.573568,-74.165179,0,000-000,2011-12-08 05:41:49,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.573551,-74.165176,0,000-000,2011-12-08 05:42:21,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.573541,-74.165194,0,000-000,2011-12-08 05:42:53,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.573544,-74.165202,0,000-000,2011-12-08 05:43:24,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.573554,-74.165189,0,000-000,2011-12-08 05:43:56,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.573558,-74.165182,0,000-000,2011-12-08 05:44:27,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.573549,-74.165183,0,000-000,2011-12-08 05:44:59,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.572852,-74.166403,0,000-000,2011-12-08 05:45:31,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.570202,-74.169975,0,000-000,2011-12-08 05:46:02,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565043,-74.169742,0,000-000,2011-12-08 05:46:33,6,,AT_BASE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.561545,-74.169886,0,000-000,2011-12-08 05:47:04,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.561174,-74.169894,0,000-000,2011-12-08 05:47:36,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.559521,-74.16966,0,000-000,2011-12-08 05:48:07,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.55887,-74.16951,0,000-000,2011-12-08 05:48:39,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.556371,-74.168913,0,000-000,2011-12-08 05:49:11,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.551905,-74.167926,0,000-000,2011-12-08 05:49:42,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.54746,-74.166562,0,000-000,2011-12-08 05:50:14,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.544847,-74.165615,0,000-000,2011-12-08 05:50:34,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.543565,-74.164643,0,000-000,2011-12-08 05:51:05,6,,DEADHEAD_,,TRUE
MTA NYCT_2711,40.542916,-74.163863,644081,X0109-014,2011-12-08 05:51:37,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.539224,-74.160397,644081,X0109-014,2011-12-08 05:52:08,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.535371,-74.155967,644081,X0109-014,2011-12-08 05:52:39,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.535627,-74.152339,644081,X0109-014,2011-12-08 05:53:11,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.537476,-74.150213,644081,X0109-014,2011-12-08 05:53:42,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.539833,-74.148039,644081,X0109-014,2011-12-08 05:54:13,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.542814,-74.145418,644081,X0109-014,2011-12-08 05:54:44,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.545485,-74.142626,644081,X0109-014,2011-12-08 05:55:15,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.548471,-74.138618,644081,X0109-014,2011-12-08 05:55:46,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.551517,-74.134119,644081,X0109-014,2011-12-08 05:56:26,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.556323,-74.128304,644081,X0109-014,2011-12-08 05:56:57,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.559591,-74.123767,644081,X0109-014,2011-12-08 05:57:28,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.561033,-74.119242,644081,X0109-014,2011-12-08 05:57:59,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.564238,-74.115895,644081,X0109-014,2011-12-08 05:58:30,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.566336,-74.113789,644081,X0109-014,2011-12-08 05:59:02,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565744,-74.112634,644081,X0109-014,2011-12-08 05:59:33,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565744,-74.112634,644081,X0109-014,2011-12-08 06:00:05,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565744,-74.112634,644081,X0109-014,2011-12-08 06:00:38,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565744,-74.112634,644081,X0109-014,2011-12-08 06:01:10,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565744,-74.112634,644081,X0109-014,2011-12-08 06:01:42,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
MTA NYCT_2711,40.565702,-74.112657,644081,X0109-014,2011-12-08 06:02:15,12,,LAYOVER_BEFORE+DEADHEAD_,,TRUE
