vid,lat,lon,operator_id,reported_run_id,assigned_run_id,timestamp,dsc,direction_deg,speed,assigned_block_id,actual_is_run_formal,actual_run_id,actual_trip_id,actual_block_id,actual_dsc,actual_phase,actual_status
423,40.690958,-73.987739,521068,13,,2015-01-26 00:00:00,4610,20.80,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-109000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.690958,-73.987739,521068,13,,2015-01-26 00:00:33,4610,20.80,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-109000_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4610,DEADHEAD_DURING,blockInf
423,40.691076,-73.987681,521068,13,,2015-01-26 00:01:05,4611,24.10,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691076,-73.987681,521068,13,,2015-01-26 00:01:37,4611,24.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,LAYOVER_DURING,blockInf
423,40.691076,-73.987681,521068,13,,2015-01-26 00:02:09,4611,24.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,LAYOVER_DURING,blockInf
423,40.691076,-73.987681,521068,13,,2015-01-26 00:02:40,4611,24.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,LAYOVER_DURING,blockInf
423,40.691076,-73.987681,521068,13,,2015-01-26 00:03:12,4611,24.10,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,LAYOVER_DURING,blockInf
423,40.691076,-73.987681,521068,13,,2015-01-26 00:03:43,4611,24.00,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,LAYOVER_DURING,blockInf
423,40.691076,-73.987681,521068,13,,2015-01-26 00:04:15,4611,24.10,0.0,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,LAYOVER_DURING,blockInf
423,40.691419,-73.987455,521068,13,,2015-01-26 00:04:47,4611,26.50,1.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
423,40.691579,-73.987509,521068,13,,2015-01-26 00:05:19,4611,307.60,3.5,,true,B61-13,MTA NYCT_JG_A5-Sunday-114400_B61_13,MTA NYCT_JG_A5-Sunday_D_JG_64800_B61-13,4611,IN_PROGRESS,blockInf
