vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7564,40.65112,-74.00065,2010-12-02 06:41:15,0,,AT_BASE,,FALSE
MTA NYCT_7564,40.65112,-74.00065,2010-12-02 06:41:47,0,,AT_BASE,,FALSE
MTA NYCT_7564,40.65112,-74.00065,2010-12-02 06:42:16,0,,AT_BASE,,FALSE
MTA NYCT_7564,40.65112,-74.00065,2010-12-02 06:42:46,0,,AT_BASE,,FALSE
MTA NYCT_7564,40.65112,-74.00065,2010-12-02 06:43:16,0,,AT_BASE,,FALSE
MTA NYCT_7564,40.65112,-74.00065,2010-12-02 06:43:44,0,,AT_BASE,,FALSE
MTA NYCT_7564,40.65123,-74.00041,2010-12-02 06:44:13,12,,AT_BASE,,FALSE
MTA NYCT_7564,40.65121,-74.00034,2010-12-02 06:44:42,12,,AT_BASE,,FALSE
MTA NYCT_7564,40.6512,-74.00033,2010-12-02 06:45:10,12,,AT_BASE,,FALSE
MTA NYCT_7564,40.65118,-74.00015,2010-12-02 06:45:39,12,,AT_BASE,,FALSE
MTA NYCT_7564,40.65157,-73.99972,2010-12-02 06:46:06,12,,AT_BASE,,FALSE
MTA NYCT_7564,40.65288,-74.00189,2010-12-02 06:46:36,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65285,-74.00193,2010-12-02 06:47:05,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65293,-74.00205,2010-12-02 06:47:33,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65255,-74.00271,2010-12-02 06:48:03,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65148,-74.00375,2010-12-02 06:48:32,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6518,-74.00495,2010-12-02 06:49:02,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00595,2010-12-02 06:49:33,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65256,-74.00617,2010-12-02 06:50:00,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65234,-74.00667,2010-12-02 06:50:37,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65106,-74.00794,2010-12-02 06:50:57,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64952,-74.00953,2010-12-02 06:51:28,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64949,-74.00956,2010-12-02 06:51:57,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64772,-74.01139,2010-12-02 06:52:50,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64591,-74.01325,2010-12-02 06:53:23,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64354,-74.01571,2010-12-02 06:53:53,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64224,-74.01708,2010-12-02 06:54:20,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64186,-74.01747,2010-12-02 06:54:50,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64016,-74.01922,2010-12-02 06:55:20,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63934,-74.02007,2010-12-02 06:55:48,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63913,-74.02028,2010-12-02 06:56:16,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63669,-74.02274,2010-12-02 06:56:45,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63475,-74.02355,2010-12-02 06:57:13,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63475,-74.02355,2010-12-02 06:57:43,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63317,-74.0242,2010-12-02 06:58:13,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63099,-74.02509,2010-12-02 06:58:42,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63099,-74.02509,2010-12-02 06:59:09,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62981,-74.02557,2010-12-02 06:59:37,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62691,-74.02674,2010-12-02 07:00:07,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62659,-74.02688,2010-12-02 07:00:36,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62582,-74.02718,2010-12-02 07:01:05,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62316,-74.02825,2010-12-02 07:01:34,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62297,-74.02824,2010-12-02 07:02:04,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62246,-74.02843,2010-12-02 07:02:32,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6196,-74.02959,2010-12-02 07:03:01,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61859,-74.03007,2010-12-02 07:03:30,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61825,-74.03021,2010-12-02 07:03:59,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6166,-74.03097,2010-12-02 07:04:29,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61619,-74.03112,2010-12-02 07:04:57,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61617,-74.03113,2010-12-02 07:05:26,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61425,-74.03246,2010-12-02 07:05:55,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6147,-74.03414,2010-12-02 07:06:24,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61419,-74.03515,2010-12-02 07:06:53,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61287,-74.03601,2010-12-02 07:07:32,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61283,-74.03604,2010-12-02 07:08:12,12,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.61206,-74.03574,2010-12-02 07:09:13,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61161,-74.03512,2010-12-02 07:09:49,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.6116,-74.03511,2010-12-02 07:10:31,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61238,-74.034,2010-12-02 07:11:16,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61429,-74.03233,2010-12-02 07:11:47,4630,4630,IN_PROGRESS,,FALSE
MTA NYCT_7564,40.61596,-74.03099,2010-12-02 07:12:15,4630,4630,IN_PROGRESS,,FALSE
