vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_5318,40.65180531030361,-74.00335204402711,2010-12-02 20:21:38,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,100531.02422582649,20:21:37,,,,40.65179783383542,-74.00335972125676,IN_PROGRESS,
MTA NYCT_5318,40.65225186610672,-74.00288799069487,2010-12-02 20:22:38,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,100594.25547439852,20:22:37,,,,40.65224442551135,-74.00289572828457,IN_PROGRESS,
MTA NYCT_5318,40.65265954326183,-74.00245984107755,2010-12-02 20:23:33,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,100652.21745225623,20:23:32,,,,40.652652144557344,-74.00246764820355,IN_PROGRESS,
MTA NYCT_5318,40.65378636017108,-74.00128607364616,2010-12-02 20:24:32,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,100808.87061356314,20:24:31,,,,40.65375736980835,-74.00131613346589,IN_PROGRESS,
MTA NYCT_5318,40.65519844763788,-73.99982336701858,2010-12-02 20:25:30,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,101009.54931202742,20:25:29,,,,40.655176368650004,-73.99984623605478,IN_PROGRESS,
MTA NYCT_5318,40.656794407431505,-73.99816261361794,2010-12-02 20:26:42,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,101235.5033644637,20:26:41,,,,40.656771366769604,-73.99818661448352,IN_PROGRESS,
MTA NYCT_5318,40.658291662350464,-73.99660189745862,2010-12-02 20:27:47,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,101447.75519496072,20:27:46,,,,40.65826867509522,-73.99662598769922,IN_PROGRESS,
MTA NYCT_5318,40.65942477697763,-73.99542411812197,2010-12-02 20:28:39,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,101608.53171862768,20:28:38,,,,40.65940398060748,-73.99544570068402,IN_PROGRESS,
MTA NYCT_5318,40.66124727532914,-73.99352757262719,2010-12-02 20:29:42,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,101864.94415861917,20:29:41,,,,40.66121392088707,-73.99356214527924,IN_PROGRESS,
MTA NYCT_5318,40.662372850537345,-73.99235377427657,2010-12-02 20:30:40,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,102026.90597013035,20:30:39,,,,40.66235630361164,-73.99237094865173,IN_PROGRESS,
MTA NYCT_5318,40.66348713319599,-73.99119562261676,2010-12-02 20:31:46,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,102184.41816477983,20:31:45,,,,40.6634687224473,-73.99121482488684,IN_PROGRESS,
MTA NYCT_5318,40.664871823132756,-73.98989033312456,2010-12-02 20:32:44,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,102371.87744555301,20:32:43,,,,40.664835889301976,-73.9899203735057,IN_PROGRESS,
MTA NYCT_5318,40.66707425898849,-73.98805365112877,2010-12-02 20:34:04,4630,,,,,,,,,,,,,MTA NYCT_12888410,MTA NYCT_20101024EE_118900_B63_0089_B63_25,1291266000000,102664.05824744765,20:34:03,,,,40.667056500422945,-73.98806839086541,IN_PROGRESS,
