"vid","lat","lon","operator_id","reported_run_id","timestamp","dsc","inferred_run_id","inferred_block_id","inferred_trip_id","inferred_service_date","inferred_distance_along_block","inferred_schedule_time","inferred_dsc","inferred_block_lat","inferred_block_lon","inferred_phase","inferred_status","actual_run_id","actual_block_id","actual_trip_id","actual_service_date","actual_distance_along_block","actual_schedule_time","actual_dsc","actual_block_lat","actual_block_lon","actual_phase","actual_status"
"MTA NYCT_7564",40.65136,-74.00037,,,"2010-12-01 04:04:08",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:04:31",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:05:39",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:06:16",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:06:53",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:07:37",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:08:05",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:08:47",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:09:14",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65136,-74.00063,,,"2010-12-01 04:09:41",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65132,-74.00056,,,"2010-12-01 04:10:11",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65217,-74.00098,,,"2010-12-01 04:10:58",0,,,,,,,,,,,,,,,,,,,,,"AT_BASE",
"MTA NYCT_7564",40.65287,-74.0021,,,"2010-12-01 04:11:26",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65249,-74.0027,,,"2010-12-01 04:11:55",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65128,-74.00392,,,"2010-12-01 04:12:28",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65233,-74.00577,,,"2010-12-01 04:12:53",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65251,-74.00601,,,"2010-12-01 04:13:24",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65224,-74.00672,,,"2010-12-01 04:13:56",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65172,-74.00726,,,"2010-12-01 04:14:21",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.65112,-74.00785,,,"2010-12-01 04:14:50",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64847,-74.01061,,,"2010-12-01 04:15:18",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64637,-74.01278,,,"2010-12-01 04:15:48",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64437,-74.01486,,,"2010-12-01 04:16:16",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64437,-74.01486,,,"2010-12-01 04:16:45",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64402,-74.01521,,,"2010-12-01 04:17:14",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64257,-74.0167,,,"2010-12-01 04:17:43",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.64024,-74.01904,,,"2010-12-01 04:18:13",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63735,-74.02201,,,"2010-12-01 04:18:41",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63617,-74.02287,,,"2010-12-01 04:19:10",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63544,-74.02316,,,"2010-12-01 04:19:39",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63538,-74.02319,,,"2010-12-01 04:20:09",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63374,-74.02386,,,"2010-12-01 04:20:38",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.63081,-74.02505,,,"2010-12-01 04:21:07",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62783,-74.02626,,,"2010-12-01 04:21:36",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62511,-74.02738,,,"2010-12-01 04:22:05",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.62218,-74.02861,,,"2010-12-01 04:22:35",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6199,-74.02953,,,"2010-12-01 04:23:02",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61842,-74.03013,,,"2010-12-01 04:23:31",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61842,-74.03013,,,"2010-12-01 04:24:01",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61696,-74.03075,,,"2010-12-01 04:24:31",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61632,-74.031,,,"2010-12-01 04:24:59",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.6142,-74.03242,,,"2010-12-01 04:25:29",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61469,-74.03422,,,"2010-12-01 04:25:56",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61482,-74.03464,,,"2010-12-01 04:26:25",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61293,-74.03591,,,"2010-12-01 04:26:58",0,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
"MTA NYCT_7564",40.61225,-74.03593,,,"2010-12-01 04:27:48",4061,,,,,,,,,,,,,,,,,,,,,"DEADHEAD_BEFORE",
