vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,inferred_run_id,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7560,40.65145,-74.00047,,,2010-11-30 02:31:29,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65146,-74.0005,,,2010-11-30 02:32:04,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65146,-74.0005,,,2010-11-30 02:32:33,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65146,-74.0005,,,2010-11-30 02:33:18,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65146,-74.0005,,,2010-11-30 02:33:58,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65137,-73.99998,,,2010-11-30 02:34:28,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65137,-73.99998,,,2010-11-30 02:34:54,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65149,-74.00013,,,2010-11-30 02:35:24,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.00015,,,2010-11-30 02:35:53,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.00014,,,2010-11-30 02:36:22,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65152,-74.00016,,,2010-11-30 02:36:51,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65152,-74.00018,,,2010-11-30 02:37:20,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.00019,,,2010-11-30 02:37:49,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.6515,-74.0002,,,2010-11-30 02:38:18,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:38:59,0,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:39:47,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:40:16,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:40:46,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7560,40.65151,-74.0003,,,2010-11-30 02:41:17,6,,,,,,,,,,,,,,,,,,,,,AT_BASE,
