vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,actual_phase,actual_dsc,actual_status,assigned_run_id,actual_run_id,actual_is_run_formal
MTA NYCT_5725,40.861928,-73.89343,28730,5-305,2012-09-19 10:09:04,3125,IN_PROGRESS,3125,blockInf,,,false
MTA NYCT_5725,40.862244,-73.895606,28730,5-305,2012-09-19 10:09:37,3125,IN_PROGRESS,3125,blockInf,,,false
MTA NYCT_5725,40.862244,-73.895606,28730,5-305,2012-09-19 10:10:08,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.862275,-73.895562,28730,5-305,2012-09-19 10:10:39,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.862283,-73.895598,28730,5-305,2012-09-19 10:11:10,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.8625,-73.89688,28730,5-305,2012-09-19 10:11:41,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.862491,-73.897827,28730,5-305,2012-09-19 10:12:13,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.862263,-73.8996,28730,5-305,2012-09-19 10:12:44,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.862644,-73.900483,28730,5-305,2012-09-19 10:13:15,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.86272,-73.90077,28730,5-305,2012-09-19 10:13:46,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.862814,-73.902275,28730,5-305,2012-09-19 10:14:17,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.86292,-73.90531,28730,5-305,2012-09-19 10:14:48,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.862894,-73.90584,28730,5-305,2012-09-19 10:15:19,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.86292,-73.908236,28730,5-305,2012-09-19 10:15:51,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.86292,-73.908238,28730,5-305,2012-09-19 10:16:22,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.86292,-73.908262,28730,5-305,2012-09-19 10:16:54,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.863301,-73.90912,28730,5-305,2012-09-19 10:17:25,3125,IN_PROGRESS,3125,blockInf,,BX5-305,true
MTA NYCT_5725,40.864049,-73.909021,28730,5-305,2012-09-19 10:17:57,3125,DEADHEAD_+IN_PROGRESS,,default+blockInf+deviated,,,true
MTA NYCT_5725,40.866215,-73.908406,28730,5-305,2012-09-19 10:18:28,3125,DEADHEAD_+IN_PROGRESS,,default+blockInf+deviated,,,true
MTA NYCT_5725,40.868744,-73.907738,28730,5-305,2012-09-19 10:18:59,3125,DEADHEAD_+IN_PROGRESS,,default+blockInf+deviated,,,true
MTA NYCT_5725,40.870749,-73.90686,28730,5-305,2012-09-19 10:19:31,3125,DEADHEAD_+IN_PROGRESS,,blockInf+deviated,,,true
MTA NYCT_5725,40.872846,-73.905889,28730,5-305,2012-09-19 10:20:03,3125,DEADHEAD_+IN_PROGRESS,,blockInf+deviated,,,true
MTA NYCT_5725,40.872396,-73.904779,28730,5-305,2012-09-19 10:20:34,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.869748,-73.906151,28730,5-305,2012-09-19 10:21:06,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.868592,-73.90791,28730,5-305,2012-09-19 10:21:37,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:22:09,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:22:41,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:23:13,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:23:46,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:24:17,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:24:48,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:25:20,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:25:51,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:26:22,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:26:54,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:27:25,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:27:57,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:28:29,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:29:01,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:29:32,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:30:04,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.867396,-73.908328,28730,5-305,2012-09-19 10:30:36,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.866871,-73.908462,28730,5-305,2012-09-19 10:31:08,3125,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.865237,-73.908588,28730,5-305,2012-09-19 10:31:39,3124,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.86403,-73.909043,28730,5-305,2012-09-19 10:32:11,3124,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.86403,-73.909043,28730,5-305,2012-09-19 10:32:42,3124,DEADHEAD_,,blockInf,,,true
MTA NYCT_5725,40.863142,-73.909089,28730,5-305,2012-09-19 10:33:14,3124,IN_PROGRESS,3124,blockInf,,BX5-305,true
MTA NYCT_5725,40.862629,-73.908585,28730,5-305,2012-09-19 10:33:45,3124,IN_PROGRESS,3124,blockInf,,BX5-305,true
MTA NYCT_5725,40.862759,-73.90744,28730,5-305,2012-09-19 10:34:17,3124,IN_PROGRESS,3124,blockInf,,BX5-305,true
MTA NYCT_5725,40.862734,-73.906531,28730,5-305,2012-09-19 10:34:49,3124,IN_PROGRESS,3124,blockInf,,BX5-305,true
