vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7576,40.684362,-73.97811,271503,63-110,2013-08-22 10:25:07,4630,B63-110,298.89,4,,,,,,FALSE
MTA NYCT_7576,40.684641,-73.97879,271503,63-110,2013-08-22 10:25:38,4630,B63-110,300.05,8,,,,,,FALSE
MTA NYCT_7576,40.684645,-73.978794,271503,63-110,2013-08-22 10:26:09,4630,B63-110,300.23,1,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.684995,-73.979759,271503,63-110,2013-08-22 10:26:41,4630,B63-110,299.36,3,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.685109,-73.980021,271503,63-110,2013-08-22 10:27:12,4630,B63-110,299.28,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.685541,-73.980961,271503,63-110,2013-08-22 10:27:44,4630,B63-110,307.21,9,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.685804,-73.981739,271503,63-110,2013-08-22 10:28:15,4630,B63-110,299.6,10,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.686364,-73.983049,271503,63-110,2013-08-22 10:28:47,4630,B63-110,300.57,6,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.686537,-73.983741,271503,63-110,2013-08-22 10:29:18,4630,B63-110,299.54,18,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.686885,-73.984617,271503,63-110,2013-08-22 10:29:50,4630,B63-110,300.08,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.687048,-73.985056,271503,63-110,2013-08-22 10:30:22,4630,B63-110,288.72,3,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.688002,-73.987388,271503,63-110,2013-08-22 10:30:54,4630,B63-110,303.02,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.688369,-73.988321,271503,63-110,2013-08-22 10:31:25,4630,B63-110,299.44,7,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.688484,-73.988476,271503,63-110,2013-08-22 10:31:57,4630,B63-110,299.49,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.688665,-73.988806,271503,63-110,2013-08-22 10:32:29,4630,B63-110,300.51,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.688845,-73.989156,271503,63-110,2013-08-22 10:33:00,4630,B63-110,299.4,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689015,-73.989917,271503,63-110,2013-08-22 10:33:32,4630,B63-110,295.01,4,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689115,-73.990342,271503,63-110,2013-08-22 10:34:03,4630,B63-110,294.92,9,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689607,-73.991864,271503,63-110,2013-08-22 10:34:35,4630,B63-110,295.9,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.689644,-73.991939,271503,63-110,2013-08-22 10:35:06,4630,B63-110,295.9,2,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.68991,-73.992747,271503,63-110,2013-08-22 10:35:37,4630,B63-110,294.66,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.69029,-73.994312,271503,63-110,2013-08-22 10:36:08,4630,B63-110,295.5,2,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.690288,-73.994318,271503,63-110,2013-08-22 10:36:40,4630,B63-110,295.5,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
MTA NYCT_7576,40.69039,-73.994675,271503,63-110,2013-08-22 10:37:12,4630,B63-110,291.01,0,B63-110,JG_C3-Weekday-056000_B63_110,4630,IN_PROGRESS,blockInf,TRUE
