vid,lat,lon,timestamp,dsc,inferred_block_id,inferred_trip_id,inferred_service_date,inferred_distance_along_block,inferred_schedule_time,inferred_dsc,inferred_lat,inferred_lon,inferred_block_lat,inferred_block_lon,inferred_phase,inferred_status,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_lat,actual_lon,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:49:35,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:50:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:50:40,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:51:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:51:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:52:08,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:52:38,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:53:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:53:38,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:54:08,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:54:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:55:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:55:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:56:08,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:56:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:57:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:57:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:58:08,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:58:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:59:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:59:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:00:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:00:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:01:08,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:01:38,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:02:08,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:02:39,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:03:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:03:38,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:04:09,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65225,-74.00101,2010-12-02 15:11:37,0000,,,,,,,,,,,,,,,,,,,,,,,AT_BASE,
MTA NYCT_7564,40.65254,-74.00264,2010-12-02 15:12:10,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6521,-74.00307,2010-12-02 15:12:38,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65197,-74.00321,2010-12-02 15:13:08,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65197,-74.00321,2010-12-02 15:13:37,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65169,-74.00351,2010-12-02 15:14:06,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65163,-74.00449,2010-12-02 15:14:35,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65205,-74.00512,2010-12-02 15:15:07,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65236,-74.00563,2010-12-02 15:15:35,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.65219,-74.00675,2010-12-02 15:16:01,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6503,-74.00865,2010-12-02 15:16:32,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64799,-74.01098,2010-12-02 15:17:01,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64579,-74.01325,2010-12-02 15:17:30,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64351,-74.01562,2010-12-02 15:17:58,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.64161,-74.01766,2010-12-02 15:18:28,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63964,-74.01971,2010-12-02 15:18:57,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63868,-74.02069,2010-12-02 15:19:26,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63863,-74.02075,2010-12-02 15:19:54,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63845,-74.02095,2010-12-02 15:20:22,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63625,-74.02286,2010-12-02 15:20:50,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63544,-74.02318,2010-12-02 15:21:19,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.63509,-74.02332,2010-12-02 15:21:48,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.6323,-74.02443,2010-12-02 15:22:17,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62907,-74.02572,2010-12-02 15:22:47,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.628,-74.02621,2010-12-02 15:23:15,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62785,-74.02632,2010-12-02 15:23:44,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62506,-74.02749,2010-12-02 15:24:12,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62282,-74.02848,2010-12-02 15:24:42,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62343,-74.03106,2010-12-02 15:25:12,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62437,-74.03494,2010-12-02 15:25:40,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62468,-74.03626,2010-12-02 15:26:10,0000,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62469,-74.03629,2010-12-02 15:26:40,4630,,,,,,,,,,,,,MTA NYCT_12888808,MTA NYCT_20101024EE_091800_B63_0089_B63_18,1291266000000,25078.248430537253,15:27:08,,,,40.620189084992575,-74.02733614473905,IN_PROGRESS,deviated
MTA NYCT_7564,40.62552,-74.03969,2010-12-02 15:27:09,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62651,-74.04079,2010-12-02 15:27:38,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:28:06,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:28:35,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:29:05,4630,,,,,,,,,,,,,,,,,,,,,,,DEADHEAD_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:29:32,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:30:04,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:30:34,4630,,,,,,,,,,,,,,,,,,,,,,,LAYOVER_BEFORE,
