vid,lat,lon,timestamp,dsc,actual_dsc,actual_phase,actual_status,actual_is_run_formal
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:49:35,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:50:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:50:40,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:51:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:51:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:52:08,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:52:38,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:53:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:53:38,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:54:08,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:54:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:55:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:55:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:56:08,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:56:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:57:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:57:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:58:08,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:58:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:59:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 14:59:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:00:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:00:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:01:08,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:01:38,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:02:08,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:02:39,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:03:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:03:38,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65238,-74.00241,2010-12-02 15:04:09,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65225,-74.00101,2010-12-02 15:11:37,0,,AT_BASE+DEADHEAD_,,FALSE
MTA NYCT_7564,40.65254,-74.00264,2010-12-02 15:12:10,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6521,-74.00307,2010-12-02 15:12:38,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65197,-74.00321,2010-12-02 15:13:08,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65197,-74.00321,2010-12-02 15:13:37,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65169,-74.00351,2010-12-02 15:14:06,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65163,-74.00449,2010-12-02 15:14:35,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65205,-74.00512,2010-12-02 15:15:07,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65236,-74.00563,2010-12-02 15:15:35,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.65219,-74.00675,2010-12-02 15:16:01,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6503,-74.00865,2010-12-02 15:16:32,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64799,-74.01098,2010-12-02 15:17:01,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64579,-74.01325,2010-12-02 15:17:30,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64351,-74.01562,2010-12-02 15:17:58,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.64161,-74.01766,2010-12-02 15:18:28,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63964,-74.01971,2010-12-02 15:18:57,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63868,-74.02069,2010-12-02 15:19:26,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63863,-74.02075,2010-12-02 15:19:54,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63845,-74.02095,2010-12-02 15:20:22,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63625,-74.02286,2010-12-02 15:20:50,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63544,-74.02318,2010-12-02 15:21:19,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.63509,-74.02332,2010-12-02 15:21:48,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.6323,-74.02443,2010-12-02 15:22:17,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62907,-74.02572,2010-12-02 15:22:47,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.628,-74.02621,2010-12-02 15:23:15,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62785,-74.02632,2010-12-02 15:23:44,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62506,-74.02749,2010-12-02 15:24:12,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62282,-74.02848,2010-12-02 15:24:42,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62343,-74.03106,2010-12-02 15:25:12,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62437,-74.03494,2010-12-02 15:25:40,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62468,-74.03626,2010-12-02 15:26:10,0,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62469,-74.03629,2010-12-02 15:26:40,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62552,-74.03969,2010-12-02 15:27:09,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62651,-74.04079,2010-12-02 15:27:38,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:28:06,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:28:35,4630,,DEADHEAD_,,FALSE
MTA NYCT_7564,40.62768,-74.0401,2010-12-02 15:29:05,4630,,DEADHEAD_,,FALSE
