vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,direction_deg,speed,inferred_dsc,actual_phase,actual_is_run_formal
MTABC_3088,40.745172,-73.978296,100134,104-104,2014-03-10 11:21:41,5010,31.94,11,,,FALSE
MTABC_3088,40.746694,-73.97733,100134,104-104,2014-03-10 11:22:12,5010,31.03,5,,,FALSE
MTABC_3088,40.746717,-73.977312,100134,104-104,2014-03-10 11:22:43,5010,30.96,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.747157,-73.977029,100134,104-104,2014-03-10 11:23:14,5010,30.28,4,5010,IN_PROGRESS,FALSE
MTABC_3088,40.747479,-73.976816,100134,104-104,2014-03-10 11:23:46,5010,30.61,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.747479,-73.976816,100134,104-104,2014-03-10 11:24:17,5010,30.61,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.747712,-73.976638,100134,104-104,2014-03-10 11:24:48,5010,29.7,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.747948,-73.976501,100134,104-104,2014-03-10 11:25:19,5010,30.71,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.747949,-73.9765,100134,104-104,2014-03-10 11:25:50,5010,30.71,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.748628,-73.975931,100134,104-104,2014-03-10 11:26:21,5010,29.52,5,5010,IN_PROGRESS,FALSE
MTABC_3088,40.748995,-73.97564,100134,104-104,2014-03-10 11:26:52,5010,30.97,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.749003,-73.975678,100134,104-104,2014-03-10 11:27:23,5010,30.68,4,5010,IN_PROGRESS,FALSE
MTABC_3088,40.749765,-73.975085,100134,104-104,2014-03-10 11:27:54,5010,30.16,3,5010,IN_PROGRESS,FALSE
MTABC_3088,40.749856,-73.975081,100134,104-104,2014-03-10 11:28:25,5010,30.34,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.749917,-73.975034,100134,104-104,2014-03-10 11:28:56,5010,29.88,1,5010,IN_PROGRESS,FALSE
MTABC_3088,40.751273,-73.974002,100134,104-104,2014-03-10 11:29:27,5010,29.79,21,5010,IN_PROGRESS,FALSE
MTABC_3088,40.753644,-73.972213,100134,104-104,2014-03-10 11:29:58,5010,29.87,19,5010,IN_PROGRESS,FALSE
MTABC_3088,40.754902,-73.971298,100134,104-104,2014-03-10 11:30:29,5010,33.75,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.754936,-73.971343,100134,104-104,2014-03-10 11:31:00,5010,33.75,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.75601,-73.970674,100134,104-104,2014-03-10 11:31:31,5010,29.62,18,5010,IN_PROGRESS,FALSE
MTABC_3088,40.758168,-73.969081,100134,104-104,2014-03-10 11:32:03,5010,30.33,20,5010,IN_PROGRESS,FALSE
MTABC_3088,40.759691,-73.967834,100134,104-104,2014-03-10 11:32:34,5010,29.93,5,5010,IN_PROGRESS,FALSE
MTABC_3088,40.759757,-73.967784,100134,104-104,2014-03-10 11:33:05,5010,29.68,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.759803,-73.967737,100134,104-104,2014-03-10 11:33:36,5010,30.18,9,5010,IN_PROGRESS,FALSE
MTABC_3088,40.760904,-73.966825,100134,104-104,2014-03-10 11:34:07,5010,32.99,15,5010,IN_PROGRESS,FALSE
MTABC_3088,40.761152,-73.96669,100134,104-104,2014-03-10 11:34:38,5010,31.19,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.76168,-73.966251,100134,104-104,2014-03-10 11:35:09,5010,31.9,14,5010,IN_PROGRESS,FALSE
MTABC_3088,40.762894,-73.96543,100134,104-104,2014-03-10 11:35:40,5010,28.99,17,5010,IN_PROGRESS,FALSE
MTABC_3088,40.764939,-73.963978,100134,104-104,2014-03-10 11:36:11,5010,30.16,22,5010,IN_PROGRESS,FALSE
MTABC_3088,40.765627,-73.9636,100134,104-104,2014-03-10 11:36:42,5010,28.98,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.766123,-73.96323,100134,104-104,2014-03-10 11:37:13,5010,29.47,19,5010,IN_PROGRESS,FALSE
MTABC_3088,40.76793,-73.961845,100134,104-104,2014-03-10 11:37:44,5010,32.39,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.767958,-73.961891,100134,104-104,2014-03-10 11:38:15,5010,32.39,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.768159,-73.961777,100134,104-104,2014-03-10 11:38:47,5010,23.48,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.76862,-73.961451,100134,104-104,2014-03-10 11:39:18,5010,28.93,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.769073,-73.961165,100134,104-104,2014-03-10 11:39:49,5010,21.09,10,5010,IN_PROGRESS,FALSE
MTABC_3088,40.769237,-73.961066,100134,104-104,2014-03-10 11:40:20,5010,28.03,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.769687,-73.96067,100134,104-104,2014-03-10 11:40:51,5010,30.56,19,5010,IN_PROGRESS,FALSE
MTABC_3088,40.771978,-73.958883,100134,104-104,2014-03-10 11:41:22,5010,30.9,24,5010,IN_PROGRESS,FALSE
MTABC_3088,40.774532,-73.956948,100134,104-104,2014-03-10 11:41:54,5010,29.39,20,5010,IN_PROGRESS,FALSE
MTABC_3088,40.776546,-73.955516,100134,104-104,2014-03-10 11:42:33,5010,29.33,18,5010,IN_PROGRESS,FALSE
MTABC_3088,40.778459,-73.954118,100134,104-104,2014-03-10 11:43:04,5010,35.06,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.778533,-73.954084,100134,104-104,2014-03-10 11:43:36,5010,35.06,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.780157,-73.952946,100134,104-104,2014-03-10 11:44:08,5010,29.09,20,5010,IN_PROGRESS,FALSE
MTABC_3088,40.782101,-73.951432,100134,104-104,2014-03-10 11:44:39,5010,31.89,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.783134,-73.950767,100134,104-104,2014-03-10 11:45:11,5010,29.27,22,5010,IN_PROGRESS,FALSE
MTABC_3088,40.784919,-73.949455,100134,104-104,2014-03-10 11:45:42,5010,29.42,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.784919,-73.949455,100134,104-104,2014-03-10 11:46:13,5010,29.42,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.7856,-73.948931,100134,104-104,2014-03-10 11:46:53,5010,31.13,0,5010,IN_PROGRESS,FALSE
MTABC_3088,40.787172,-73.947793,100134,104-104,2014-03-10 11:47:26,5010,29.49,27,5010,IN_PROGRESS,FALSE
MTABC_3088,40.790193,-73.945598,100134,104-104,2014-03-10 11:47:58,5010,29.11,23,5010,IN_PROGRESS,FALSE
MTABC_3088,40.79282,-73.943727,100134,104-104,2014-03-10 11:48:29,5010,29.37,26,5010,IN_PROGRESS,FALSE
MTABC_3088,40.79593,-73.941485,100134,104-104,2014-03-10 11:49:00,5010,29.11,27,5010,IN_PROGRESS,FALSE
MTABC_3088,40.798546,-73.939591,100134,104-104,2014-03-10 11:49:47,5010,29.07,24,5010,IN_PROGRESS,FALSE
