vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,direction_deg,speed,actual_run_id,actual_trip_id,actual_dsc,actual_phase,actual_is_run_formal
MTA NYCT_9527,40.695517,-73.743881,708027,999-182,2013-11-26 12:16:00,12,MISC-QV-182,194.5,28,,,,,FALSE
MTA NYCT_9527,40.69332,-73.744739,708027,999-182,2013-11-26 12:16:00,12,MISC-QV-182,201.9,0,,,,,FALSE
MTA NYCT_9527,40.693294,-73.744752,708027,999-182,2013-11-26 12:16:00,5270,MISC-QV-182,201.8,0,,,,DEADHEAD_DURING+IN_PROGRESS,FALSE
MTA NYCT_9527,40.692511,-73.744544,708027,999-182,2013-11-26 12:16:00,5270,MISC-QV-182,145.4,22.5,,,,DEADHEAD_DURING+IN_PROGRESS,FALSE
MTA NYCT_9527,40.690472,-73.743776,708027,999-182,2013-11-26 12:16:00,5270,MISC-QV-182,292.7,21.5,,,,DEADHEAD_DURING+IN_PROGRESS,FALSE
MTA NYCT_9527,40.691854,-73.745685,708027,999-182,2013-11-26 12:17:00,5270,MISC-QV-182,31.1,23,,,,DEADHEAD_DURING+IN_PROGRESS,FALSE
MTA NYCT_9527,40.693073,-73.744738,708027,999-182,2013-11-26 12:19:00,5270,MISC-QV-182,26.7,17.5,,,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.694342,-73.744134,708027,999-182,2013-11-26 12:20:00,5270,MISC-QV-182,15.4,0,,,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.695804,-73.743651,708027,999-182,2013-11-26 12:21:00,5270,MISC-QV-182,16.1,12.5,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
MTA NYCT_9527,40.696437,-73.743402,708027,999-182,2013-11-26 12:23:00,5270,MISC-QV-182,16.7,0,MISC-QV-182,QV_D3-Weekday-SDon-073400_MISC_182,5270,IN_PROGRESS,TRUE
