vid,lat,lon,operator_id,reported_run_id,timestamp,dsc,assigned_run_id,actual_run_id,actual_block_id,actual_trip_id,actual_service_date,actual_distance_along_block,actual_schedule_time,actual_dsc,actual_block_lat,actual_block_lon,actual_phase,actual_status
MTA NYCT_2792,40.539756,-74.148285,861141,1-082,2012-06-27 17:07:16,7041,,X0109-85,MTA NYCT_20120408EC_YU_54900_X0109-85-YU_975,20120408EC_095000_X4_0116_X0109_85,2012-06-27 04:00:00,30341.1037285188,,7041,40.539781,-74.148217,IN_PROGRESS,default
MTA NYCT_2792,40.536640,-74.151359,861141,1-082,2012-06-27 17:07:47,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,30773.0729298784,,7041,40.536688,-74.151285,IN_PROGRESS,default
MTA NYCT_2792,40.538646,-74.159869,861141,1-082,2012-06-27 17:09:10,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,31781.953300483,,7041,40.538351,-74.159571,IN_PROGRESS,default
MTA NYCT_2792,40.539747,-74.160907,861141,1-082,2012-06-27 17:09:41,7041,,X0109-85,MTA NYCT_20120408EC_YU_54900_X0109-85-YU_975,20120408EC_095000_X4_0116_X0109_85,2012-06-27 04:00:00,31968.3117049071,,7041,40.539715,-74.160852,IN_PROGRESS,default
MTA NYCT_2792,40.541779,-74.162801,861141,1-082,2012-06-27 17:10:12,7041,,X0109-85,MTA NYCT_20120408EC_YU_54900_X0109-85-YU_975,20120408EC_095000_X4_0116_X0109_85,2012-06-27 04:00:00,32244.1221434548,,7041,40.541736,-74.162745,IN_PROGRESS,default
MTA NYCT_2792,40.543021,-74.163941,861141,1-082,2012-06-27 17:10:43,7041,,MISC-167,MTA NYCT_20120408EC_YU_57000_MISC-167-YU_972,20120408EC_099500_X4_0116_MISC_167,2012-06-27 04:00:00,15844.9646210029,,7041,40.607970,-74.040560,DEADHEAD_BEFORE,default
MTA NYCT_2792,40.543021,-74.163941,861141,1-082,2012-06-27 17:11:14,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,32406.000515018,,7041,40.542922,-74.163855,IN_PROGRESS,default
MTA NYCT_2792,40.543960,-74.164931,861141,1-082,2012-06-27 17:11:45,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,32538.3639739205,,7041,40.543848,-74.164838,IN_PROGRESS,default
MTA NYCT_2792,40.544069,-74.165117,861141,1-082,2012-06-27 17:12:16,7041,,X0109-82,MTA NYCT_20120408EC_YU_55800_X0109-82-YU_977,20120408EC_096500_X4_0116_X0109_82,2012-06-27 04:00:00,32560.4245504043,,7041,40.544000,-74.165005,IN_PROGRESS,default
MTA NYCT_2792,40.548272,-74.167059,861141,1-082,2012-06-27 17:13:19,7041,,X0109-43,MTA NYCT_20120408EC_YU_57900_X0109-43-YU_979,20120408EC_101000_X4_0116_X0109_43,2012-06-27 04:00:00,33075.9078019693,,7041,40.548233,-74.167054,IN_PROGRESS,default
