id	agency_id	archive_time_received	assigned_run_number	assigned_run_route	depot_id	distance_along_block	distance_along_trip	emergency_flag	inference_is_formal	inferred_block_id	inferred_dest_sign_code	inferred_direction_id	inferred_latitude	inferred_longitude	inferred_operator_id	inferred_phase	inferred_route_id	inferred_run_id	inferred_status	inferred_trip_id	last_location_update_time	last_update_time	next_scheduled_stop_distance	next_scheduled_stop_id	previous_scheduled_stop_distance	previous_scheduled_stop_id	schedule_deviation	service_date	time_reported	UUID	vehicle_id	time_reported_index	assigned_run_id	assigned_block_id
3473436023	MTA NYCT	2018-05-18 15:20:44	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526656842763	1526656842763	11.704791	MTA_802070	-222.391037	MTA_104288	766	2018-05-18 04:00:00	2018-05-18 15:20:42	08929180-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473439631	MTA NYCT	2018-05-18 15:21:15	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526656873803	1526656873803	11.704791	MTA_802070	-222.391037	MTA_104288	797	2018-05-18 04:00:00	2018-05-18 15:21:13	1b192710-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473443165	MTA NYCT	2018-05-18 15:21:46	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526656904900	1526656904900	11.704791	MTA_802070	-222.391037	MTA_104288	828	2018-05-18 04:00:00	2018-05-18 15:21:44	2d75c670-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473446755	MTA NYCT	2018-05-18 15:22:17	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526656935697	1526656935697	11.704791	MTA_802070	-222.391037	MTA_104288	859	2018-05-18 04:00:00	2018-05-18 15:22:15	3ffb2380-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473450347	MTA NYCT	2018-05-18 15:22:48	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526656966768	1526656966768	11.704791	MTA_802070	-222.391037	MTA_104288	890	2018-05-18 04:00:00	2018-05-18 15:22:46	5281e021-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473453932	MTA NYCT	2018-05-18 15:23:19	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526656997858	1526656997858	11.704791	MTA_802070	-222.391037	MTA_104288	921	2018-05-18 04:00:00	2018-05-18 15:23:17	650eb740-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473457706	MTA NYCT	2018-05-18 15:23:52	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526657030763	1526657030763	11.704791	MTA_802070	-222.391037	MTA_104288	954	2018-05-18 04:00:00	2018-05-18 15:23:50	78a97bf0-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473461632	MTA NYCT	2018-05-18 15:24:26	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526657063908	1526657063908	11.704791	MTA_802070	-222.391037	MTA_104288	987	2018-05-18 04:00:00	2018-05-18 15:24:23	8d00b2d0-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473465432	MTA NYCT	2018-05-18 15:24:59	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526657097529	1526657097529	11.704791	MTA_802070	-222.391037	MTA_104288	1021	2018-05-18 04:00:00	2018-05-18 15:24:57	a0b56820-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
3473469186	MTA NYCT	2018-05-18 15:25:32	NULL	NULL	WF	36294.999950	5894.891216	\0		MTA NYCT_WF_B8-Weekday-SDon_E_WF_22140_BX35-210	3350	0	40.825448	-73.891160	NULL	LAYOVER_DURING	MTA NYCT_BX35	BX35-210	blockInf	MTA NYCT_WF_B8-Weekday-SDon-063200_BX35_210	1526657130843	1526657130843	11.704791	MTA_802070	-222.391037	MTA_104288	1054	2018-05-18 04:00:00	2018-05-18 15:25:30	b44c3530-5aaf-11e8-b9fc-22000b93d5f7	7738	2018-05-18 15:00:00	BX35-210	NULL
