id	agency_id	archive_time_received	assigned_run_number	assigned_run_route	depot_id	distance_along_block	distance_along_trip	emergency_flag	inference_is_formal	inferred_block_id	inferred_dest_sign_code	inferred_direction_id	inferred_latitude	inferred_longitude	inferred_operator_id	inferred_phase	inferred_route_id	inferred_run_id	inferred_status	inferred_trip_id	last_location_update_time	last_update_time	next_scheduled_stop_distance	next_scheduled_stop_id	previous_scheduled_stop_distance	previous_scheduled_stop_id	schedule_deviation	service_date	time_reported	UUID	vehicle_id	time_reported_index	assigned_run_id	assigned_block_id
205602219	MTA NYCT	2017-04-06 15:02:57	NULL	NULL	MV	1183.794731	1183.794731	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.813987	-73.959679	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491490976000	1491490976000	35.874670	MTA_403144	-126.941140	MTA_403142	48	2017-04-06 04:00:00	2017-04-06 15:02:56	1ea08b00-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205606294	MTA NYCT	2017-04-06 15:03:29	NULL	NULL	MV	1227.913102	1227.913102	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.813640	-73.959934	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491008000	1491491008000	247.311042	MTA_403145	-8.243701	MTA_403144	64	2017-04-06 04:00:00	2017-04-06 15:03:28	31795f40-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205610279	MTA NYCT	2017-04-06 15:04:00	NULL	NULL	MV	1384.543429	1384.543429	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.812407	-73.960834	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491039000	1491491039000	90.680715	MTA_403145	-164.874028	MTA_403144	38	2017-04-06 04:00:00	2017-04-06 15:03:59	43f0b290-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205614403	MTA NYCT	2017-04-06 15:04:32	NULL	NULL	MV	1392.787130	1392.787130	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.812342	-73.960881	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491070000	1491491070000	82.437014	MTA_403145	-173.117729	MTA_403144	66	2017-04-06 04:00:00	2017-04-06 15:04:30	571312f1-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205618313	MTA NYCT	2017-04-06 15:05:03	NULL	NULL	MV	1483.395103	1483.395103	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.811626	-73.961396	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491102000	1491491102000	245.128782	MTA_403454	-8.170959	MTA_403145	65	2017-04-06 04:00:00	2017-04-06 15:05:02	694a7710-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205622442	MTA NYCT	2017-04-06 15:05:35	NULL	NULL	MV	1483.395103	1483.395103	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.811626	-73.961396	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491134000	1491491134000	245.128782	MTA_403454	-8.170959	MTA_403145	97	2017-04-06 04:00:00	2017-04-06 15:05:34	7c8b34e0-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205626298	MTA NYCT	2017-04-06 15:06:05	NULL	NULL	MV	1518.802594	1518.802594	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.811345	-73.961593	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491164000	1491491164000	209.721291	MTA_403454	-43.578450	MTA_403145	114	2017-04-06 04:00:00	2017-04-06 15:06:04	8e979160-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205630390	MTA NYCT	2017-04-06 15:06:37	NULL	NULL	MV	1758.588074	1758.588074	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.809457	-73.962971	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491196000	1491491196000	196.783782	MTA_403147	-30.064189	MTA_403454	58	2017-04-06 04:00:00	2017-04-06 15:06:36	a1cda0d0-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205634218	MTA NYCT	2017-04-06 15:07:08	NULL	NULL	MV	1867.912398	1867.912398	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.808597	-73.963600	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491226000	1491491226000	87.459459	MTA_403147	-139.388512	MTA_403454	48	2017-04-06 04:00:00	2017-04-06 15:07:06	b3b8e0c0-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
205638357	MTA NYCT	2017-04-06 15:07:40	NULL	NULL	MV	1867.912398	1867.912398	\0		MTA NYCT_MV_A7-Weekday-SDon_E_403942_39300_M104_11969708_orphn	2047	1	40.808597	-73.963600	NULL	IN_PROGRESS	MTA NYCT_M104	M104-119	blockInf	MTA NYCT_MV_A7-Weekday-SDon-065500_M104_119	1491491259000	1491491259000	87.459459	MTA_403147	-139.388512	MTA_403454	81	2017-04-06 04:00:00	2017-04-06 15:07:39	c7251b60-1ada-11e7-89ae-22000b9921c8	6700	2017-04-06 15:00:00	M104-119	NULL
